1149.3410,0.0980,-1.3967,1.2642,-0.1751,-0.2451,-1.9507,0.5844,0.6972,-0.6028,-0.0490,-0.0130,0.5317,3.1203,-2.0217,-5.4077,-0.3384,-0.3345,0.4219,2.7763,-1.9202,-5.2666,-0.3632,-0.2923,0.4784,2.7843,-53.8821,-38.6447,-0.6688,0.2399,0.0000
1149.3510,0.1039,-1.3898,1.2581,-0.1756,-0.2453,-1.9454,0.5858,0.6979,-0.6029,-0.0511,-0.0131,0.5330,2.8353,-2.3054,-5.4217,-0.3088,-0.3132,0.4129,2.7785,-1.9681,-5.2671,-0.3630,-0.2923,0.4784,2.8110,-54.4562,-38.6492,-0.6665,0.2394,0.0000
1149.3630,0.1109,-1.3814,1.2509,-0.1762,-0.2454,-1.9390,0.5833,0.6988,-0.6022,-0.0481,-0.0143,0.5300,3.0415,-2.5612,-5.5071,-0.3134,-0.3385,0.4132,2.7811,-2.0258,-5.2676,-0.3627,-0.2924,0.4784,2.8428,-55.1473,-38.6543,-0.6634,0.2386,0.0000
1149.3730,0.1166,-1.3744,1.2448,-0.1767,-0.2456,-1.9337,0.5838,0.6966,-0.6071,-0.0480,-0.0152,0.5314,3.1952,-2.2800,-5.2923,-0.3291,-0.3163,0.4231,2.7833,-2.0741,-5.2681,-0.3625,-0.2924,0.4784,2.8691,-55.7250,-38.6586,-0.6607,0.2379,0.0000
1149.3830,0.1224,-1.3674,1.2388,-0.1772,-0.2457,-1.9284,0.5849,0.6933,-0.6047,-0.0491,-0.0143,0.5298,3.3214,-1.8982,-5.2454,-0.3164,-0.3221,0.4320,2.7855,-2.1223,-5.2685,-0.3622,-0.2925,0.4784,2.8952,-56.3020,-38.6629,-0.6579,0.2372,0.0000
1149.3950,0.1295,-1.3591,1.2315,-0.1778,-0.2459,-1.9220,0.5873,0.6965,-0.6007,-0.0479,-0.0140,0.5298,3.1626,-2.1672,-5.5279,-0.3201,-0.2998,0.4368,2.7881,-2.1797,-5.2690,-0.3619,-0.2926,0.4784,2.9260,-56.9898,-38.6681,-0.6549,0.2364,0.0000
1149.4050,0.1354,-1.3521,1.2255,-0.1783,-0.2460,-1.9167,0.5879,0.6991,-0.6008,-0.0461,-0.0140,0.5330,2.8928,-2.5569,-5.4917,-0.3692,-0.3080,0.4223,2.7902,-2.2277,-5.2695,-0.3617,-0.2926,0.4784,2.9515,-57.5645,-38.6725,-0.6522,0.2357,0.0000
1149.4170,0.1425,-1.3437,1.2182,-0.1788,-0.2462,-1.9103,0.5859,0.6983,-0.6009,-0.0489,-0.0127,0.5347,2.9053,-2.5952,-5.5613,-0.2947,-0.3232,0.4007,2.7927,-2.2849,-5.2700,-0.3614,-0.2927,0.4784,2.9817,-58.2501,-38.6776,-0.6491,0.2349,0.0000
1149.4270,0.1483,-1.3368,1.2122,-0.1793,-0.2463,-1.9050,0.5856,0.6951,-0.6051,-0.0473,-0.0128,0.5337,3.0739,-2.2850,-5.2259,-0.3051,-0.3243,0.4080,2.7948,-2.3321,-5.2704,-0.3612,-0.2928,0.4784,3.0063,-58.8149,-38.6819,-0.6466,0.2343,0.0000
1149.4390,0.1553,-1.3284,1.2051,-0.1799,-0.2464,-1.8986,0.5856,0.6973,-0.6029,-0.0493,-0.0134,0.5343,3.0702,-2.2184,-5.3918,-0.3380,-0.3148,0.3896,2.7972,-2.3889,-5.2709,-0.3609,-0.2929,0.4784,3.0356,-59.4958,-38.6870,-0.6434,0.2335,0.0000
1149.4490,0.1613,-1.3215,1.1990,-0.1804,-0.2466,-1.8932,0.5845,0.6998,-0.5993,-0.0483,-0.0147,0.5312,3.0864,-2.6745,-5.8045,-0.3180,-0.3172,0.3896,2.7993,-2.4366,-5.2714,-0.3606,-0.2929,0.4784,3.0599,-60.0660,-38.6912,-0.6406,0.2327,0.0000
1149.4610,0.1683,-1.3129,1.1917,-0.1810,-0.2468,-1.8869,0.5868,0.6982,-0.6029,-0.0475,-0.0144,0.5299,2.7853,-2.6858,-5.4752,-0.3404,-0.2795,0.4707,2.8017,-2.4940,-5.2719,-0.3603,-0.2930,0.4784,3.0889,-60.7536,-38.6966,-0.6377,0.2320,0.0000
1149.4710,0.1741,-1.3060,1.1856,-0.1815,-0.2469,-1.8816,0.5855,0.6966,-0.6029,-0.0472,-0.0137,0.5344,3.0486,-2.6350,-5.4087,-0.3445,-0.2763,0.4218,2.8037,-2.5414,-5.2724,-0.3601,-0.2930,0.4784,3.1126,-61.3210,-38.7009,-0.6353,0.2314,0.0000
1149.4830,0.1810,-1.2976,1.1785,-0.1821,-0.2471,-1.8752,0.5856,0.6960,-0.6082,-0.0470,-0.0134,0.5330,3.0186,-2.4025,-5.1902,-0.3383,-0.2815,0.3947,2.8060,-2.5980,-5.2729,-0.3598,-0.2931,0.4784,3.1405,-61.9994,-38.7061,-0.6318,0.2305,0.0000
1149.4930,0.1869,-1.2906,1.1725,-0.1825,-0.2472,-1.8698,0.5867,0.6988,-0.6024,-0.0479,-0.0144,0.5334,3.0813,-2.8493,-5.4224,-0.3334,-0.2761,0.3986,2.8079,-2.6448,-5.2733,-0.3595,-0.2932,0.4784,3.1633,-62.5592,-38.7101,-0.6289,0.2297,0.0000
1149.5050,0.1941,-1.2823,1.1652,-0.1831,-0.2474,-1.8634,0.5861,0.6988,-0.6017,-0.0480,-0.0141,0.5327,2.8904,-2.9584,-5.5508,-0.3156,-0.2784,0.4188,2.8102,-2.7012,-5.2738,-0.3592,-0.2933,0.4784,3.1905,-63.2356,-38.7154,-0.6257,0.2289,0.0000
1149.5150,0.1999,-1.2752,1.1591,-0.1836,-0.2475,-1.8581,0.5880,0.6977,-0.6053,-0.0464,-0.0143,0.5323,2.7365,-2.9777,-5.4036,-0.3747,-0.2526,0.4342,2.8120,-2.7484,-5.2743,-0.3590,-0.2933,0.4784,3.2129,-63.8004,-38.7196,-0.6230,0.2282,0.0000
1149.5250,0.2058,-1.2683,1.1531,-0.1841,-0.2477,-1.8528,0.5848,0.6956,-0.6056,-0.0502,-0.0118,0.5351,2.9884,-2.8146,-5.3005,-0.3230,-0.2686,0.4349,2.8139,-2.7953,-5.2747,-0.3587,-0.2934,0.4784,3.2349,-64.3621,-38.7240,-0.6206,0.2276,0.0000
1149.5370,0.2128,-1.2600,1.1460,-0.1847,-0.2478,-1.8464,0.5847,0.6981,-0.6046,-0.0466,-0.0139,0.5376,3.0357,-2.9830,-5.2509,-0.3007,-0.2778,0.3865,2.8160,-2.8504,-5.2752,-0.3585,-0.2935,0.4784,3.2604,-65.0220,-38.7291,-0.6176,0.2268,0.0000
1149.5470,0.2186,-1.2530,1.1399,-0.1852,-0.2480,-1.8410,0.5850,0.6969,-0.6025,-0.0482,-0.0134,0.5339,3.2405,-2.9271,-5.4846,-0.3177,-0.2660,0.3633,2.8178,-2.8967,-5.2756,-0.3582,-0.2935,0.4784,3.2816,-65.5763,-38.7333,-0.6150,0.2262,0.0000
1149.5590,0.2256,-1.2445,1.1326,-0.1858,-0.2481,-1.8345,0.5858,0.6973,-0.6051,-0.0489,-0.0140,0.5276,3.0285,-2.9229,-5.3975,-0.3254,-0.2664,0.4347,2.8199,-2.9529,-5.2762,-0.3579,-0.2936,0.4784,3.3069,-66.2494,-38.7385,-0.6118,0.2253,0.0000
1149.5690,0.2315,-1.2375,1.1265,-0.1863,-0.2482,-1.8292,0.5884,0.6964,-0.6049,-0.0494,-0.0140,0.5248,2.7761,-3.0443,-5.2887,-0.3113,-0.2534,0.4289,2.8216,-2.9993,-5.2766,-0.3577,-0.2937,0.4784,3.3275,-66.8058,-38.7429,-0.6095,0.2247,0.0000
1149.5790,0.2373,-1.2306,1.1205,-0.1868,-0.2484,-1.8240,0.5851,0.6978,-0.6044,-0.0474,-0.0137,0.5280,2.7333,-3.6643,-5.1961,-0.2927,-0.2218,0.4117,2.2205,-3.8597,-5.2364,-0.3451,-0.2958,0.4401,-3.8480,-77.0851,-38.3648,-0.4741,0.2017,-0.4077
1149.5910,0.2442,-1.2224,1.1134,-0.1873,-0.2486,-1.8177,0.5740,0.6839,-0.5945,-0.0445,-0.0140,0.5235,2.6939,-3.6699,-5.2772,-0.3589,-0.2093,0.3686,2.2021,-3.9233,-5.2347,-0.3449,-0.2957,0.4384,-3.9745,-77.7492,-38.4174,-0.4760,0.2019,-0.4077
1149.6010,0.2500,-1.2156,1.1076,-0.1878,-0.2487,-1.8125,0.5693,0.6776,-0.5820,-0.0466,-0.0123,0.5185,2.3356,-3.9644,-5.5417,-0.3249,-0.2239,0.3779,2.1867,-3.9753,-5.2333,-0.3449,-0.2956,0.4369,-4.0799,-78.2903,-38.4605,-0.4777,0.2021,-0.4077
1149.6130,0.2569,-1.2075,1.1006,-0.1883,-0.2488,-1.8064,0.5601,0.6682,-0.5726,-0.0460,-0.0119,0.5116,2.3543,-4.2348,-5.6456,-0.3298,-0.2639,0.3581,2.1683,-4.0376,-5.2315,-0.3447,-0.2956,0.4351,-4.2071,-78.9393,-38.5117,-0.4797,0.2024,-0.4077
1149.6230,0.2624,-1.2008,1.0948,-0.1889,-0.2489,-1.8013,0.5538,0.6603,-0.5671,-0.0449,-0.0127,0.5024,1.9496,-4.4488,-5.4380,-0.3345,-0.2493,0.3560,2.1529,-4.0887,-5.2299,-0.3447,-0.2955,0.4337,-4.3130,-79.4700,-38.5538,-0.4817,0.2027,-0.4077
1149.6330,0.2679,-1.1943,1.0892,-0.1893,-0.2491,-1.7963,0.5436,0.6507,-0.5591,-0.0443,-0.0135,0.4955,2.1838,-4.5351,-5.5598,-0.3437,-0.2409,0.3847,2.1376,-4.1389,-5.2282,-0.3446,-0.2954,0.4313,-4.4187,-79.9894,-38.5948,-0.4833,0.2029,-0.4077
1149.6450,0.2743,-1.1867,1.0825,-0.1898,-0.2492,-1.7904,0.5364,0.6370,-0.5543,-0.0440,-0.0125,0.4894,2.2040,-4.1501,-5.3138,-0.3165,-0.2658,0.3657,2.1192,-4.1977,-5.2261,-0.3445,-0.2953,0.4283,-4.5451,-80.5964,-38.6434,-0.4858,0.2033,-0.4077
1149.6550,0.2795,-1.1803,1.0771,-0.1902,-0.2493,-1.7856,0.5293,0.6276,-0.5473,-0.0430,-0.0125,0.4828,2.2426,-3.9649,-5.3307,-0.3482,-0.2489,0.3782,2.1039,-4.2457,-5.2243,-0.3445,-0.2953,0.4257,-4.6500,-81.0907,-38.6829,-0.4876,0.2036,-0.4077
1149.6670,0.2858,-1.1728,1.0706,-0.1908,-0.2495,-1.7799,0.5215,0.6203,-0.5371,-0.0445,-0.0115,0.4763,2.2099,-4.2614,-5.4342,-0.3348,-0.2767,0.3477,2.0855,-4.3037,-5.2220,-0.3444,-0.2952,0.4227,-4.7763,-81.6878,-38.7298,-0.4897,0.2039,-0.4077
1149.6770,0.2910,-1.1666,1.0652,-0.1912,-0.2496,-1.7752,0.5147,0.6136,-0.5299,-0.0431,-0.0109,0.4669,2.1810,-4.7116,-5.4227,-0.3106,-0.2576,0.3369,2.0702,-4.3508,-5.2201,-0.3443,-0.2951,0.4202,-4.8807,-82.1696,-38.7682,-0.4917,0.2042,-0.4077
1149.6890,0.2970,-1.1593,1.0590,-0.1918,-0.2497,-1.7696,0.5042,0.6022,-0.5202,-0.0425,-0.0111,0.4582,2.3001,-4.8214,-5.2989,-0.3095,-0.2753,0.3703,2.0520,-4.4063,-5.2176,-0.3442,-0.2950,0.4171,-5.0055,-82.7370,-38.8133,-0.4940,0.2046,-0.4077
1149.6990,0.3021,-1.1534,1.0538,-0.1922,-0.2498,-1.7651,0.4971,0.5903,-0.5165,-0.0408,-0.0112,0.4515,2.3744,-4.5702,-5.2428,-0.3212,-0.2559,0.3860,2.0317,-4.4516,-5.2155,-0.3441,-0.2949,0.4146,-5.1088,-83.1989,-38.8499,-0.4958,0.2048,-0.4077
1149.7110,0.3080,-1.1464,1.0477,-0.1926,-0.2500,-1.7598,0.4874,0.5799,-0.5059,-0.0399,-0.0105,0.4470,2.3063,-4.5783,-5.1892,-0.3176,-0.2579,0.3757,2.0031,-4.5050,-5.2129,-0.3441,-0.2948,0.4115,-5.2318,-83.7409,-38.8932,-0.4982,0.2052,-0.4077
1149.7210,0.3129,-1.1406,1.0427,-0.1931,-0.2501,-1.7554,0.4808,0.5723,-0.4959,-0.0417,-0.0105,0.4411,2.0849,-4.6076,-5.3614,-0.3078,-0.2930,0.3436,1.9793,-4.5486,-5.2083,-0.3440,-0.2947,0.4090,-5.3334,-84.1816,-38.9286,-0.5005,0.2056,-0.4077
1149.7330,0.3187,-1.1339,1.0369,-0.1935,-0.2502,-1.7502,0.4707,0.5650,-0.4832,-0.0383,-0.0101,0.4318,2.0346,-4.9478,-5.6112,-0.3175,-0.2832,0.3199,1.9508,-4.6000,-5.2019,-0.3440,-0.2946,0.4059,-5.4543,-84.7001,-38.9706,-0.5035,0.2062,-0.4077
1149.7430,0.3233,-1.1283,1.0320,-0.1939,-0.2503,-1.7459,0.4636,0.5548,-0.4753,-0.0359,-0.0098,0.4221,2.1482,-4.8230,-5.5134,-0.3608,-0.3033,0.3553,1.9271,-4.6426,-5.1965,-0.3440,-0.2946,0.4034,-5.5547,-85.1292,-39.0045,-0.5053,0.2065,-0.4077
1149.7530,0.3279,-1.1228,1.0272,-0.1943,-0.2504,-1.7417,0.4565,0.5431,-0.4743,-0.0364,-0.0102,0.4107,2.0738,-4.5231,-5.1416,-0.3931,-0.3196,0.3839,1.9035,-4.6847,-5.1910,-0.3439,-0.2945,0.4009,-5.6543,-85.5512,-39.0378,-0.5071,0.2068,-0.4077
1149.7650,0.3333,-1.1164,1.0216,-0.1947,-0.2506,-1.7367,0.4477,0.5340,-0.4656,-0.0371,-0.0098,0.4004,2.1165,-4.5810,-5.0331,-0.3389,-0.3256,0.3900,1.8754,-4.7334,-5.1843,-0.3438,-0.2944,0.3978,-5.7719,-86.0372,-39.0770,-0.5098,0.2073,-0.4077
1149.7750,0.3377,-1.1111,1.0171,-0.1951,-0.2506,-1.7328,0.4413,0.5255,-0.4566,-0.0367,-0.0106,0.3999,1.9276,-4.3240,-5.0708,-0.3467,-0.3021,0.3405,1.8519,-4.7737,-5.1787,-0.3438,-0.2943,0.3953,-5.8693,-86.4392,-39.1090,-0.5117,0.2076,-0.4077
1149.7870,0.3429,-1.1049,1.0117,-0.1955,-0.2508,-1.7280,0.4333,0.5197,-0.4426,-0.0359,-0.0101,0.3959,1.7347,-5.0072,-5.5201,-0.3521,-0.3124,0.3098,1.8240,-4.8209,-5.1719,-0.3437,-0.2911,0.3922,-5.9844,-86.9066,-39.1465,-0.5141,0.2081,-0.4077
1149.7970,0.3471,-1.0997,1.0073,-0.1959,-0.2509,-1.7242,0.4265,0.5107,-0.4347,-0.0372,-0.0097,0.3906,1.8788,-5.1702,-5.5320,-0.3571,-0.3404,0.3349,1.8007,-4.8603,-5.1662,-0.3436,-0.2858,0.3897,-6.0800,-87.2969,-39.1772,-0.5159,0.2084,-0.4077
1149.8070,0.3513,-1.0946,1.0030,-0.1963,-0.2509,-1.7204,0.4191,0.4997,-0.4283,-0.0357,-0.0098,0.3822,1.9490,-5.3477,-5.4725,-0.3030,-0.3394,0.3671,1.7775,-4.9037,-5.1604,-0.3436,-0.2805,0.3871,-6.1744,-87.6797,-39.2073,-0.5177,0.2087,-0.4077
1149.8190,0.3563,-1.0887,0.9978,-0.1967,-0.2510,-1.7158,0.4094,0.4870,-0.4215,-0.0340,-0.0091,0.3719,1.8734,-5.3488,-5.3417,-0.3041,-0.3239,0.3812,1.7498,-4.9634,-5.1533,-0.3435,-0.2741,0.3841,-6.2862,-88.1271,-39.2426,-0.5199,0.2091,-0.4077
1149.8290,0.3604,-1.0839,0.9937,-0.1970,-0.2511,-1.7121,0.4033,0.4769,-0.4134,-0.0347,-0.0091,0.3651,1.8151,-5.3467,-5.2955,-0.3272,-0.3657,0.2912,1.7269,-5.0120,-5.1474,-0.3434,-0.2688,0.3816,-6.3776,-88.4868,-39.2713,-0.5219,0.2094,-0.4077
1149.8390,0.3643,-1.0792,0.9896,-0.1973,-0.2512,-1.7084,0.3949,0.4689,-0.4059,-0.0335,-0.0091,0.3578,1.9994,-5.2244,-5.3437,-0.3341,-0.3530,0.2878,1.7041,-5.0597,-5.1413,-0.3434,-0.2635,0.3790,-6.4676,-88.8357,-39.2993,-0.5239,0.2098,-0.4077
1149.8490,0.3682,-1.0746,0.9857,-0.1977,-0.2513,-1.7049,0.3863,0.4593,-0.3986,-0.0324,-0.0087,0.3492,1.8959,-5.0401,-5.3423,-0.3305,-0.3510,0.3574,1.6814,-5.1062,-5.1353,-0.3433,-0.2582,0.3765,-6.5557,-89.1703,-39.3266,-0.5261,0.2103,-0.4077
1149.8590,0.3721,-1.0701,0.9817,-0.1980,-0.2514,-1.7015,0.3814,0.4516,-0.3887,-0.0320,-0.0089,0.3426,1.7197,-5.1848,-5.5855,-0.3483,-0.3392,0.3134,1.6588,-5.1526,-5.1291,-0.3433,-0.2529,0.3739,-6.6431,-89.5032,-39.3534,-0.5281,0.2106,-0.4077
1149.8690,0.3759,-1.0657,0.9778,-0.1983,-0.2515,-1.6980,0.3709,0.4443,-0.3856,-0.0335,-0.0083,0.3387,1.8680,-5.2789,-5.2952,-0.3217,-0.3863,0.3174,1.6363,-5.1986,-5.1229,-0.3432,-0.2476,0.3714,-6.7293,-89.8314,-39.3798,-0.5302,0.2110,-0.4077
1149.8810,0.3803,-1.0604,0.9733,-0.1987,-0.2516,-1.6941,0.3638,0.4333,-0.3770,-0.0310,-0.0080,0.3319,1.5499,-5.2662,-5.1695,-0.3212,-0.3463,0.3014,1.6095,-5.2533,-5.1155,-0.3431,-0.2412,0.3683,-6.8313,-90.2192,-39.4108,-0.5326,0.2115,-0.4077
1149.8910,0.3840,-1.0560,0.9695,-0.1989,-0.2517,-1.6908,0.3565,0.4230,-0.3672,-0.0302,-0.0094,0.3224,1.5328,-5.0382,-5.3654,-0.3685,-0.3413,0.3387,1.5872,-5.2984,-5.1091,-0.3431,-0.2359,0.3658,-6.9149,-90.5363,-39.4358,-0.5344,0.2119,-0.4077
1149.9010,0.3874,-1.0518,0.9659,-0.1993,-0.2518,-1.6876,0.3479,0.4149,-0.3622,-0.0289,-0.0085,0.3181,1.6346,-5.2397,-5.0685,-0.3744,-0.3663,0.2929,1.5650,-5.3428,-5.1028,-0.3430,-0.2306,0.3633,-6.9971,-90.8457,-39.4602,-0.5361,0.2122,-0.4077
1149.9110,0.3909,-1.0477,0.9624,-0.1996,-0.2519,-1.6845,0.3417,0.4083,-0.3534,-0.0307,-0.0088,0.3086,1.5587,-5.5602,-5.1025,-0.3013,-0.3385,0.3216,1.5430,-5.3866,-5.0963,-0.3429,-0.2253,0.3607,-7.0779,-91.1484,-39.4843,-0.5381,0.2126,-0.4077
1149.9210,0.3941,-1.0438,0.9590,-0.1998,-0.2519,-1.6813,0.3328,0.3976,-0.3428,-0.0284,-0.0082,0.3024,1.7977,-5.2123,-5.3785,-0.3394,-0.3423,0.2860,1.5211,-5.4292,-5.0898,-0.3428,-0.2200,0.3582,-7.1565,-91.4349,-39.5073,-0.5397,0.2129,-0.4077
1149.9310,0.3975,-1.0399,0.9557,-0.2001,-0.2520,-1.6783,0.3297,0.3920,-0.3352,-0.0277,-0.0077,0.2973,1.3443,-5.6314,-5.3871,-0.3509,-0.3388,0.2498,1.4994,-5.4711,-5.0832,-0.3427,-0.2147,0.3556,-7.2336,-91.7142,-39.5298,-0.5415,0.2132,-0.4077
1149.9430,0.4013,-1.0353,0.9517,-0.2004,-0.2521,-1.6748,0.3183,0.3832,-0.3254,-0.0255,-0.0074,0.2829,1.5313,-5.9914,-5.4954,-0.3632,-0.3468,0.3669,1.4734,-5.5212,-5.0753,-0.3427,-0.2083,0.3526,-7.3247,-92.0471,-39.5564,-0.5437,0.2137,-0.4077
1149.9530,0.4044,-1.0315,0.9484,-0.2007,-0.2522,-1.6720,0.3106,0.3710,-0.3215,-0.0277,-0.0081,0.2813,1.5342,-5.6850,-5.2644,-0.3234,-0.3554,0.3021,1.4519,-5.5625,-5.0686,-0.3426,-0.2030,0.3501,-7.3993,-92.3202,-39.5779,-0.5453,0.2140,-0.4077
1149.9630,0.4075,-1.0278,0.9452,-0.2010,-0.2523,-1.6693,0.3038,0.3621,-0.3138,-0.0278,-0.0073,0.2730,1.6440,-5.6259,-5.3047,-0.3102,-0.3338,0.3721,1.4305,-5.6034,-5.0619,-0.3425,-0.1977,0.3475,-7.4723,-92.5864,-39.5992,-0.5473,0.2144,-0.4077
1149.9750,0.4111,-1.0235,0.9414,-0.2012,-0.2523,-1.6660,0.2951,0.3540,-0.3020,-0.0250,-0.0071,0.2709,1.5607,-6.0184,-5.3087,-0.2957,-0.3212,0.2583,1.4051,-5.6513,-5.0538,-0.3424,-0.1914,0.3445,-7.5575,-92.8935,-39.6237,-0.5494,0.2148,-0.4077
1149.9850,0.4140,-1.0200,0.9384,-0.2015,-0.2524,-1.6634,0.2886,0.3414,-0.2953,-0.0236,-0.0068,0.2636,1.3941,-5.7235,-5.3171,-0.3006,-0.3257,0.2842,1.3840,-5.6909,-5.0469,-0.3423,-0.1861,0.3419,-7.6271,-93.1449,-39.6435,-0.5510,0.2151,-0.4077
1149.9970,0.4174,-1.0160,0.9350,-0.2017,-0.2525,-1.6603,0.2802,0.3309,-0.2866,-0.0224,-0.0071,0.2544,1.2678,-5.7972,-5.2002,-0.3279,-0.3100,0.2648,1.3588,-5.7372,-5.0386,-0.3422,-0.1797,0.3389,-7.7080,-93.4322,-39.6663,-0.5529,0.2155,-0.4077
1150.0070,0.4201,-1.0128,0.9322,-0.2020,-0.2526,-1.6578,0.2738,0.3219,-0.2787,-0.0236,-0.0068,0.2528,1.3596,-5.6833,-5.2958,-0.3073,-0.3148,0.2278,1.3381,-5.7751,-5.0316,-0.3421,-0.1744,0.3363,-7.7736,-93.6635,-39.6846,-0.5542,0.2158,-0.4077
1150.0190,0.4232,-1.0090,0.9290,-0.2022,-0.2526,-1.6549,0.2644,0.3121,-0.2709,-0.0212,-0.0067,0.2394,1.2395,-5.8481,-5.3007,-0.3730,-0.3032,0.2881,1.3133,-5.8198,-5.0232,-0.3419,-0.1680,0.3333,-7.8500,-93.9316,-39.7060,-0.5560,0.2161,-0.4077
1150.0290,0.4259,-1.0060,0.9263,-0.2025,-0.2527,-1.6525,0.2570,0.3060,-0.2625,-0.0220,-0.0061,0.2340,1.3874,-6.0094,-5.1918,-0.3209,-0.3211,0.2408,1.2928,-5.8567,-5.0161,-0.3419,-0.1627,0.3308,-7.9123,-94.1519,-39.7235,-0.5575,0.2164,-0.4077
1150.0390,0.4284,-1.0030,0.9237,-0.2027,-0.2528,-1.6502,0.2503,0.2928,-0.2573,-0.0218,-0.0057,0.2246,1.2100,-5.6330,-5.0812,-0.2947,-0.3160,0.2503,1.2725,-5.8927,-5.0089,-0.3418,-0.1574,0.3282,-7.9725,-94.3604,-39.7403,-0.5591,0.2168,-0.4077
1150.0490,0.4308,-1.0000,0.9212,-0.2029,-0.2528,-1.6480,0.2397,0.2867,-0.2473,-0.0195,-0.0055,0.2169,1.4447,-5.8022,-5.2737,-0.3573,-0.3181,0.2777,1.2524,-5.9281,-5.0017,-0.3417,-0.1521,0.3257,-8.0308,-94.5613,-39.7567,-0.5609,0.2172,-0.4077
1150.0590,0.4332,-0.9973,0.9187,-0.2031,-0.2529,-1.6458,0.2352,0.2771,-0.2413,-0.0207,-0.0052,0.2107,1.0727,-5.8189,-5.1491,-0.3116,-0.3145,0.2559,1.2323,-5.9634,-4.9945,-0.3416,-0.1468,0.3231,-8.0880,-94.7610,-39.7724,-0.5622,0.2174,-0.4077
1150.0710,0.4359,-0.9940,0.9159,-0.2033,-0.2529,-1.6433,0.2249,0.2687,-0.2329,-0.0203,-0.0049,0.1984,1.1889,-5.8680,-5.1579,-0.3201,-0.3185,0.3256,1.2084,-6.0048,-4.9857,-0.3414,-0.1405,0.3201,-8.1543,-94.9907,-39.7908,-0.5640,0.2178,-0.4077
1150.0810,0.4382,-0.9913,0.9136,-0.2035,-0.2530,-1.6414,0.2192,0.2602,-0.2218,-0.0187,-0.0054,0.1964,1.1503,-6.1779,-5.1427,-0.3218,-0.2863,0.2429,1.1886,-6.0390,-4.9783,-0.3413,-0.1352,0.3175,-8.2078,-95.1768,-39.8054,-0.5653,0.2181,-0.4077
1150.0910,0.4403,-0.9888,0.9115,-0.2037,-0.2530,-1.6395,0.2102,0.2500,-0.2166,-0.0185,-0.0059,0.1907,1.2046,-6.0122,-5.1473,-0.2753,-0.2945,0.2856,1.1690,-6.0726,-4.9709,-0.3412,-0.1299,0.3150,-8.2597,-95.3573,-39.8195,-0.5664,0.2183,-0.4077
1150.1010,0.4423,-0.9863,0.9093,-0.2038,-0.2531,-1.6376,0.2031,0.2453,-0.2091,-0.0165,-0.0056,0.1850,1.0672,-6.5869,-5.2337,-0.3142,-0.2970,0.2677,1.1495,-6.1057,-4.9634,-0.3410,-0.1246,0.3125,-8.3098,-95.5311,-39.8331,-0.5675,0.2185,-0.4077
1150.1110,0.4443,-0.9840,0.9073,-0.2040,-0.2531,-1.6358,0.1964,0.2317,-0.1999,-0.0165,-0.0050,0.1785,1.0770,-6.1912,-5.2211,-0.3415,-0.2863,0.2340,1.1302,-6.1382,-4.9559,-0.3409,-0.1193,0.3099,-8.3581,-95.6977,-39.8462,-0.5687,0.2187,-0.4077
1150.1210,0.4462,-0.9817,0.9053,-0.2042,-0.2531,-1.6341,0.1877,0.2243,-0.1913,-0.0151,-0.0053,0.1692,1.1207,-6.3253,-5.3819,-0.3451,-0.2810,0.2677,1.1110,-6.1699,-4.9483,-0.3408,-0.1140,0.3074,-8.4043,-95.8541,-39.8587,-0.5699,0.2190,-0.4077
1150.1310,0.4480,-0.9796,0.9034,-0.2043,-0.2532,-1.6324,0.1823,0.2154,-0.1835,-0.0156,-0.0047,0.1655,0.9659,-6.4270,-5.3335,-0.3250,-0.2505,0.2666,1.0920,-6.2010,-4.9406,-0.3406,-0.1087,0.3048,-8.4488,-96.0045,-39.8707,-0.5710,0.2192,-0.4077
1150.1430,0.4501,-0.9771,0.9012,-0.2045,-0.2532,-1.6305,0.1731,0.2024,-0.1768,-0.0146,-0.0044,0.1582,1.1332,-6.1929,-5.1565,-0.3372,-0.2801,0.2545,1.0694,-6.2375,-4.9314,-0.3405,-0.1024,0.3018,-8.4997,-96.1745,-39.8847,-0.5727,0.2196,-0.4077
1150.1530,0.4518,-0.9751,0.8995,-0.2046,-0.2533,-1.6290,0.1666,0.1971,-0.1750,-0.0148,-0.0037,0.1499,0.8399,-6.2543,-4.8715,-0.3214,-0.2720,0.2918,1.0507,-6.2677,-4.9237,-0.3403,-0.0971,0.2993,-8.5405,-96.3131,-39.8957,-0.5738,0.2198,-0.4077
1150.1630,0.4535,-0.9732,0.8978,-0.2048,-0.2533,-1.6275,0.1593,0.1868,-0.1639,-0.0131,-0.0045,0.1447,0.7757,-6.1195,-4.9124,-0.3204,-0.2742,0.2692,1.0322,-6.2972,-4.9159,-0.3402,-0.0918,0.2967,-8.5795,-96.4447,-39.9063,-0.5750,0.2201,-0.4077
1150.1730,0.4550,-0.9714,0.8963,-0.2049,-0.2534,-1.6261,0.1491,0.1782,-0.1551,-0.0130,-0.0043,0.1361,0.9104,-6.1317,-4.9460,-0.3178,-0.2722,0.2502,1.0138,-6.3263,-4.9080,-0.3401,-0.0865,0.2942,-8.6168,-96.5704,-39.9163,-0.5761,0.2203,-0.4077
