548.6750,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2794,-0.0180,4.2751,0.2906,-0.3034,0.1098,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
548.6850,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3328,-0.1085,4.2708,0.3065,-0.2911,0.0965,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7764,41.5477,2.2878,-0.6143,0.0000
548.6950,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2940,-0.0560,4.2979,0.2997,-0.2795,0.0911,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
548.7070,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2302,-0.0862,4.2602,0.2702,-0.2916,0.0989,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
548.7170,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3083,-0.1948,4.3102,0.2899,-0.3120,0.1194,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
548.7270,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2240,-0.0877,4.3142,0.3119,-0.2973,0.1150,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
548.7370,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2323,-0.0801,4.2848,0.2932,-0.2882,0.1002,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
548.7470,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2892,-0.0785,4.2578,0.3074,-0.2923,0.0986,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
548.7570,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3057,-0.0367,4.2885,0.3103,-0.2739,0.1199,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
548.7670,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3555,-0.1063,4.2468,0.2795,-0.2791,0.0894,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
548.7790,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3122,-0.0867,4.2974,0.2927,-0.3135,0.1112,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7727,41.5473,2.2876,-0.6143,0.0000
548.7890,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3200,-0.0852,4.2449,0.2905,-0.2830,0.1156,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
548.7990,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2703,-0.0658,4.2994,0.3042,-0.2708,0.1104,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
548.8090,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2905,-0.0714,4.2965,0.3024,-0.2913,0.0966,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2877,-0.6143,0.0000
548.8190,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3052,-0.0307,4.3033,0.3140,-0.3114,0.0969,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
548.8290,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3244,-0.0848,4.3045,0.3022,-0.3033,0.0932,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
548.8410,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2784,-0.1046,4.2762,0.2968,-0.2970,0.1231,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7737,41.5472,2.2875,-0.6143,0.0000
548.8510,-0.1130,-0.9857,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2869,-0.1347,4.2851,0.2862,-0.2812,0.0898,-0.0000,-0.3155,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7782,41.5475,2.2877,-0.6143,0.0000
548.8610,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2959,-0.1948,4.2886,0.3171,-0.2880,0.1220,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7728,41.5472,2.2876,-0.6143,0.0000
548.8730,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2700,-0.1406,4.2999,0.3147,-0.2901,0.0713,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
548.8830,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2778,-0.2140,4.2803,0.3070,-0.3161,0.0909,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7756,41.5477,2.2878,-0.6143,0.0000
548.8930,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2387,-0.1199,4.3078,0.3016,-0.2886,0.0950,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
548.9030,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2464,-0.1859,4.3239,0.3215,-0.2996,0.0986,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
548.9130,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2655,-0.0497,4.3322,0.2913,-0.2911,0.1185,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
548.9230,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3480,-0.0689,4.2621,0.3012,-0.3048,0.0880,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
548.9350,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1653,-0.0685,4.3523,0.2885,-0.2815,0.0856,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
548.9450,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2876,-0.0879,4.3036,0.2906,-0.2688,0.0815,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
548.9550,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2841,-0.1510,4.2701,0.2991,-0.3083,0.0885,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
548.9650,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2020,-0.0623,4.3056,0.3022,-0.2907,0.1096,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
548.9750,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1850,-0.1089,4.3251,0.3194,-0.2912,0.1055,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
548.9850,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2094,-0.0810,4.2914,0.3156,-0.2841,0.0798,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
548.9970,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2807,-0.1841,4.2937,0.2926,-0.2814,0.1025,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2878,-0.6143,0.0000
549.0070,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2496,-0.0976,4.2929,0.3026,-0.2810,0.1100,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
549.0170,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2114,-0.0774,4.2716,0.3097,-0.2772,0.1024,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
549.0290,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3103,-0.1852,4.3011,0.2776,-0.2856,0.0869,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7765,41.5476,2.2878,-0.6143,0.0000
549.0390,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2822,-0.0543,4.2803,0.3153,-0.3153,0.0991,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.0510,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3279,-0.1051,4.2687,0.2842,-0.3045,0.1106,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7772,41.5477,2.2878,-0.6143,0.0000
549.0610,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2674,-0.0886,4.3228,0.2991,-0.3166,0.1279,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
549.0710,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2521,-0.0575,4.3095,0.3124,-0.2774,0.0929,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
549.0830,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2739,-0.1124,4.2780,0.2865,-0.3127,0.0950,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7735,41.5474,2.2877,-0.6143,0.0000
549.0930,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1934,-0.0796,4.3054,0.3252,-0.3057,0.1142,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.1050,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1965,0.0071,4.3111,0.2847,-0.3202,0.1212,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
549.1150,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2975,0.0138,4.3089,0.2923,-0.2843,0.1142,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2878,-0.6143,0.0000
549.1270,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2553,-0.1084,4.2567,0.2858,-0.2948,0.0919,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
549.1370,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2124,-0.1482,4.3044,0.3117,-0.3027,0.0943,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
549.1470,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1910,-0.0816,4.2707,0.3054,-0.2829,0.1023,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.1590,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2385,-0.0878,4.3140,0.3017,-0.2835,0.0970,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
549.1690,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2268,-0.0997,4.2935,0.2836,-0.2887,0.0808,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
549.1810,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2242,-0.1245,4.3079,0.2979,-0.2928,0.1085,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
549.1910,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3453,-0.0881,4.2872,0.2732,-0.2956,0.0908,0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
549.2010,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2829,-0.1121,4.2694,0.2664,-0.2989,0.0847,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.2130,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2354,-0.1694,4.3201,0.2916,-0.2911,0.1003,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
549.2230,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2177,-0.1298,4.2804,0.2966,-0.2915,0.1077,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2878,-0.6143,0.0000
549.2350,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2720,-0.0501,4.3278,0.2528,-0.3098,0.0908,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
549.2450,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2317,-0.0864,4.3192,0.2785,-0.2887,0.0870,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
549.2570,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2485,-0.1262,4.3153,0.2891,-0.3063,0.0724,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
549.2670,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2832,-0.1021,4.3285,0.2726,-0.3064,0.0886,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7728,41.5472,2.2876,-0.6143,0.0000
549.2770,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2992,-0.1183,4.3276,0.2797,-0.2912,0.0717,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
549.2890,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2830,-0.1589,4.2864,0.2569,-0.3125,0.0861,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
549.2990,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2227,-0.1325,4.2782,0.2692,-0.2850,0.0970,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
549.3110,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3163,-0.0756,4.3146,0.3116,-0.3127,0.0945,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
549.3210,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2298,-0.1815,4.2866,0.2881,-0.2753,0.0808,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
549.3310,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2759,-0.1293,4.3109,0.2690,-0.2874,0.0994,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
549.3430,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2422,-0.1053,4.3284,0.2912,-0.2896,0.0707,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
549.3530,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2454,-0.1076,4.2949,0.2557,-0.2735,0.0785,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5476,2.2877,-0.6143,0.0000
549.3650,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2110,-0.1261,4.2666,0.2789,-0.2928,0.0941,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
549.3750,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3107,-0.0757,4.2593,0.2724,-0.2639,0.0692,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
549.3850,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3313,-0.1019,4.2811,0.2992,-0.3051,0.0771,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
549.3970,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1903,-0.1268,4.3254,0.2935,-0.2922,0.0605,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
549.4070,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2054,-0.1487,4.3179,0.2470,-0.3077,0.0910,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
549.4190,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2568,-0.1407,4.3025,0.3024,-0.2859,0.0786,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
549.4290,-0.1131,-0.9857,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2011,-0.1579,4.2722,0.2801,-0.3129,0.0827,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
549.4410,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1734,-0.0542,4.3098,0.2659,-0.2617,0.0729,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
549.4510,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2305,-0.0347,4.2832,0.2836,-0.2772,0.0558,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7734,41.5474,2.2877,-0.6143,0.0000
549.4630,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2319,-0.0505,4.2982,0.2830,-0.2988,0.0582,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
549.4730,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2772,-0.1678,4.2965,0.2937,-0.2916,0.0662,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
549.4830,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1898,-0.1689,4.3090,0.2676,-0.2873,0.0688,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
549.4950,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2333,-0.1084,4.2819,0.2735,-0.2941,0.0748,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7753,41.5472,2.2875,-0.6143,0.0000
549.5050,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1536,-0.0480,4.3390,0.2596,-0.2986,0.0677,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
549.5170,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.3237,-0.1132,4.2809,0.2866,-0.2753,0.0666,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7749,41.5476,2.2878,-0.6143,0.0000
549.5270,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2687,-0.0929,4.3286,0.2415,-0.2925,0.0642,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
549.5370,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1838,-0.0079,4.3163,0.2920,-0.2813,0.0835,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2878,-0.6143,0.0000
