389.2670,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7469,-0.8724,4.1029,0.2634,0.1664,-0.0254,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4794,40.0247,2.8200,0.7287,0.0000
389.2770,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7565,-0.9051,4.1358,0.2467,0.1428,-0.0286,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4792,40.0241,2.8200,0.7287,0.0000
389.2870,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6318,-0.9563,4.1071,0.2644,0.1574,-0.0349,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
389.2970,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6052,-0.9105,4.1344,0.2528,0.1685,-0.0074,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0241,2.8200,0.7287,0.0000
389.3090,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7317,-0.8545,4.1511,0.2564,0.1636,-0.0415,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
389.3190,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6660,-0.8359,4.1137,0.2335,0.1544,-0.0349,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
389.3290,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6293,-0.8961,4.1638,0.2513,0.1879,-0.0229,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
389.3410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5924,-0.9864,4.1345,0.2757,0.1620,-0.0318,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4781,40.0244,2.8200,0.7287,0.0000
389.3510,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6466,-0.9067,4.1363,0.2508,0.1369,-0.0030,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4761,40.0249,2.8200,0.7287,0.0000
389.3610,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7926,-0.8894,4.1245,0.2349,0.1646,-0.0057,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4779,40.0246,2.8200,0.7287,0.0000
389.3710,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6824,-0.8541,4.1287,0.2531,0.1430,-0.0110,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
389.3810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6870,-0.8520,4.1258,0.2561,0.1461,-0.0432,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
389.3910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7261,-0.8126,4.0908,0.2582,0.1855,-0.0038,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4772,40.0246,2.8200,0.7287,0.0000
389.4030,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7408,-0.9462,4.1940,0.2689,0.1875,-0.0116,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
389.4130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6136,-0.8465,4.1510,0.2741,0.1652,-0.0177,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4809,40.0240,2.8199,0.7286,0.0000
389.4230,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6993,-0.7840,4.1347,0.2522,0.1627,-0.0317,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8199,0.7287,0.0000
389.4330,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7024,-0.9553,4.1152,0.2704,0.1519,-0.0487,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
389.4430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6992,-0.8850,4.1787,0.2902,0.1682,-0.0255,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
389.4550,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6480,-0.9423,4.1413,0.2675,0.1653,-0.0324,-0.0000,-0.7911,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4743,40.0252,2.8201,0.7287,0.0000
389.4650,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6513,-0.8593,4.1708,0.2592,0.1605,-0.0500,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
389.4750,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6042,-0.9678,4.1633,0.2668,0.1841,-0.0193,0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4768,40.0249,2.8200,0.7287,0.0000
389.4850,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7054,-0.9443,4.1157,0.2646,0.1803,-0.0226,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4761,40.0249,2.8200,0.7287,0.0000
389.4970,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7102,-0.9282,4.0877,0.2592,0.1749,-0.0176,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
389.5070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6621,-0.8975,4.1645,0.2609,0.1721,-0.0112,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4787,40.0246,2.8199,0.7287,0.0000
389.5190,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6462,-0.9711,4.1365,0.2753,0.1805,-0.0070,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
389.5290,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6975,-0.8812,4.1548,0.2629,0.1840,-0.0100,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
389.5390,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5552,-0.9841,4.1521,0.2554,0.1649,-0.0363,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0245,2.8200,0.7287,0.0000
389.5510,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7108,-0.9043,4.1966,0.2715,0.1879,-0.0237,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4771,40.0247,2.8200,0.7287,0.0000
389.5610,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6344,-0.8571,4.1210,0.2632,0.1486,-0.0232,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4773,40.0253,2.8201,0.7287,0.0000
389.5730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7022,-0.8824,4.1568,0.2552,0.1576,-0.0121,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
389.5830,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6446,-0.8469,4.1564,0.2467,0.1580,-0.0200,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4764,40.0246,2.8200,0.7287,0.0000
389.5950,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6253,-0.8764,4.1268,0.2635,0.1894,-0.0312,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0245,2.8200,0.7287,0.0000
389.6050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7225,-0.9385,4.1466,0.2570,0.1729,-0.0038,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
389.6170,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6062,-0.9746,4.1521,0.2614,0.1671,-0.0414,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0242,2.8200,0.7287,0.0000
389.6270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6139,-0.8624,4.1200,0.2491,0.1546,-0.0308,0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4767,40.0251,2.8201,0.7287,0.0000
389.6370,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7399,-0.9518,4.1273,0.2447,0.1715,-0.0110,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
389.6490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6713,-0.8645,4.1356,0.2735,0.1516,-0.0250,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4807,40.0242,2.8200,0.7287,0.0000
389.6590,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6746,-0.9115,4.1387,0.2774,0.1704,-0.0078,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4798,40.0243,2.8200,0.7287,0.0000
389.6710,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6501,-0.8370,4.1520,0.2636,0.1666,-0.0094,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4794,40.0247,2.8199,0.7287,0.0000
389.6810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6842,-0.9702,4.1378,0.2545,0.1618,-0.0178,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4781,40.0244,2.8200,0.7287,0.0000
389.6910,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6996,-0.9358,4.1494,0.2290,0.1629,-0.0241,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
389.7010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6055,-0.8926,4.1428,0.2791,0.1544,-0.0543,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
389.7130,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6261,-0.8737,4.1411,0.2909,0.1510,-0.0172,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0245,2.8200,0.7287,0.0000
389.7230,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6712,-0.8913,4.1163,0.2720,0.1954,-0.0160,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4757,40.0253,2.8201,0.7287,0.0000
389.7350,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6589,-0.8612,4.1103,0.2590,0.1524,-0.0257,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
389.7450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6737,-0.9827,4.1447,0.2878,0.1745,-0.0353,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
389.7570,1.1756,-0.9233,-1.8873,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6828,-0.8320,4.1491,0.2749,0.1717,-0.0306,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4815,40.0242,2.8199,0.7287,0.0000
389.7670,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6840,-0.8830,4.1599,0.2888,0.1509,-0.0172,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8201,0.7287,0.0000
389.7770,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6417,-0.8607,4.1633,0.2555,0.1765,0.0005,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
389.7890,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5771,-0.8581,4.1425,0.2546,0.1611,-0.0480,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
389.7990,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6489,-0.8631,4.1041,0.3010,0.1507,-0.0444,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0240,2.8199,0.7286,0.0000
389.8110,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6897,-0.9681,4.1248,0.2568,0.1427,-0.0187,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4776,40.0249,2.8200,0.7287,0.0000
389.8210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6947,-0.9914,4.1542,0.2686,0.1560,-0.0111,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8199,0.7287,0.0000
389.8330,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6513,-0.8995,4.1313,0.2578,0.1739,-0.0166,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
389.8430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6993,-0.8497,4.1453,0.2819,0.1928,-0.0152,-0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4756,40.0254,2.8201,0.7287,0.0000
389.8550,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6499,-0.8661,4.1463,0.2586,0.1786,-0.0277,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
389.8650,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6566,-0.9050,4.1131,0.2844,0.1774,-0.0235,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4762,40.0248,2.8200,0.7287,0.0000
389.8750,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6684,-0.8721,4.1210,0.2672,0.1889,-0.0191,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
389.8870,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5487,-0.9005,4.1429,0.2645,0.1784,-0.0194,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0245,2.8200,0.7287,0.0000
389.8970,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5800,-0.9586,4.1051,0.2765,0.1794,-0.0201,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
389.9090,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6104,-0.9514,4.1676,0.2778,0.1830,-0.0253,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0249,2.8200,0.7287,0.0000
389.9190,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6208,-0.8951,4.1450,0.2686,0.1839,-0.0139,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4782,40.0244,2.8200,0.7287,0.0000
389.9310,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6759,-0.8989,4.1164,0.2833,0.1897,-0.0166,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
389.9410,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6459,-0.8568,4.1082,0.2952,0.1646,-0.0099,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4817,40.0240,2.8199,0.7286,0.0000
389.9530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7037,-0.9361,4.1292,0.2852,0.1667,-0.0328,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0245,2.8200,0.7287,0.0000
389.9630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6000,-0.9898,4.1190,0.2736,0.2000,-0.0104,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
389.9730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6217,-0.9386,4.1455,0.2730,0.1763,-0.0149,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4772,40.0246,2.8200,0.7287,0.0000
389.9850,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6112,-0.9635,4.1521,0.2723,0.1782,0.0216,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
389.9950,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6167,-0.9107,4.1417,0.2564,0.1787,-0.0065,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
390.0070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6811,-0.8507,4.1332,0.2606,0.1619,-0.0127,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4794,40.0248,2.8200,0.7287,0.0000
390.0170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6154,-0.8613,4.1132,0.2822,0.1756,-0.0043,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4800,40.0241,2.8199,0.7287,0.0000
390.0290,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5978,-0.9451,4.1449,0.2605,0.1745,-0.0002,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4818,40.0239,2.8199,0.7286,0.0000
390.0390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6421,-0.9336,4.1188,0.2734,0.1598,-0.0175,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
390.0490,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5811,-0.9284,4.1379,0.2776,0.1565,-0.0157,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4810,40.0239,2.8199,0.7287,0.0000
390.0590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6087,-0.9617,4.1147,0.2618,0.1599,0.0018,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4776,40.0249,2.8200,0.7287,0.0000
390.0710,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5162,-0.9670,4.1820,0.2741,0.1726,-0.0182,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
390.0810,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5981,-0.9677,4.1068,0.2824,0.1770,-0.0364,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4781,40.0244,2.8200,0.7287,0.0000
390.0910,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6589,-0.8741,4.1330,0.2875,0.1748,-0.0067,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8200,0.7287,0.0000
390.1010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6002,-0.8880,4.1206,0.2526,0.1823,-0.0220,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0242,2.8199,0.7286,0.0000
390.1110,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5667,-0.8159,4.1521,0.2688,0.1497,0.0038,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4776,40.0249,2.8200,0.7287,0.0000
390.1210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6884,-0.7850,4.1204,0.2619,0.1669,-0.0185,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0249,2.8200,0.7287,0.0000
390.1310,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5821,-0.9025,4.1361,0.2688,0.1947,-0.0163,-0.0000,-0.7918,4.0680,0.2620,0.0677,0.0000,-0.0000,-9.4820,40.0237,2.8199,0.7286,0.0000
390.1430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5652,-0.9902,4.1428,0.2963,0.1787,-0.0188,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4773,40.0245,2.8199,0.7287,0.0000
390.1530,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5348,-0.9363,4.1555,0.2594,0.1942,-0.0106,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
