647.6570,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0713,2.6301,-4.0289,-0.3292,-0.0260,0.0203,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
647.6690,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1458,2.6721,-4.0502,-0.3407,0.0124,-0.0167,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
647.6790,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1145,2.6529,-3.9845,-0.3244,0.0074,-0.0135,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9854,-40.3564,-3.2902,0.0135,0.0000
647.6910,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1194,2.6086,-4.0840,-0.3270,0.0001,0.0258,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
647.7010,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2046,2.7100,-4.0158,-0.3125,0.0148,0.0069,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9890,-40.3556,-3.2903,0.0135,0.0000
647.7110,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1247,2.5706,-4.0481,-0.3397,0.0080,-0.0050,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
647.7230,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1220,2.6597,-3.9888,-0.3743,-0.0096,-0.0071,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9895,-40.3556,-3.2903,0.0135,0.0000
647.7330,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1730,2.6195,-3.9880,-0.3294,-0.0164,0.0143,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9853,-40.3565,-3.2902,0.0135,0.0000
647.7450,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1627,2.6820,-4.0362,-0.3467,-0.0061,-0.0067,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
647.7550,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1282,2.6644,-3.9902,-0.3386,0.0178,-0.0021,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9884,-40.3562,-3.2903,0.0135,0.0000
647.7670,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2326,2.6889,-4.0172,-0.3473,0.0012,0.0084,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9861,-40.3563,-3.2902,0.0135,0.0000
647.7770,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1740,2.6650,-4.0131,-0.3235,0.0360,0.0216,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9864,-40.3566,-3.2902,0.0135,0.0000
647.7870,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2308,2.5960,-3.9911,-0.3415,0.0104,-0.0117,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
647.7990,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0686,2.6166,-4.0510,-0.3161,-0.0196,-0.0114,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
647.8090,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1240,2.7220,-4.0422,-0.3406,-0.0199,-0.0089,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3566,-3.2902,0.0135,0.0000
647.8210,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2197,2.6761,-4.0490,-0.3314,0.0149,0.0161,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
647.8310,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0860,2.6902,-4.0306,-0.3672,-0.0042,0.0272,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
647.8430,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1902,2.6536,-4.0351,-0.3608,0.0149,0.0121,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
647.8530,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0653,2.6068,-4.0143,-0.3378,0.0237,-0.0213,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9881,-40.3559,-3.2903,0.0135,0.0000
647.8630,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0940,2.6305,-4.0419,-0.3169,0.0079,-0.0056,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9864,-40.3566,-3.2902,0.0135,0.0000
647.8750,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1471,2.6010,-4.0432,-0.3425,0.0255,0.0200,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
647.8850,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1559,2.6416,-4.0347,-0.3324,0.0132,-0.0084,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
647.8970,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1644,2.6779,-4.0299,-0.3176,-0.0063,0.0275,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9850,-40.3569,-3.2902,0.0135,0.0000
647.9070,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2399,2.6781,-4.0085,-0.3220,0.0170,0.0076,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9861,-40.3563,-3.2902,0.0135,0.0000
647.9190,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1492,2.6172,-4.0339,-0.3423,-0.0053,0.0200,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
647.9290,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1551,2.5269,-4.0407,-0.3195,0.0001,0.0094,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3558,-3.2903,0.0136,0.0000
647.9410,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0875,2.6738,-4.0153,-0.3354,0.0211,0.0289,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9873,-40.3561,-3.2902,0.0136,0.0000
647.9510,-0.9374,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2572,2.6379,-4.0139,-0.3177,0.0316,-0.0184,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3566,-3.2902,0.0135,0.0000
647.9610,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1375,2.5650,-3.9998,-0.3461,0.0130,0.0075,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
647.9730,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1392,2.5782,-4.0076,-0.3310,0.0028,-0.0016,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
647.9830,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1546,2.5900,-4.0223,-0.3504,0.0154,-0.0067,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3562,-3.2902,0.0135,0.0000
647.9950,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1660,2.5816,-4.0484,-0.3078,-0.0046,-0.0092,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2903,0.0135,0.0000
648.0050,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1122,2.6092,-4.0172,-0.3325,-0.0045,-0.0083,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3559,-3.2903,0.0135,0.0000
648.0170,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1072,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0390,2.5287,-4.0029,-0.3409,0.0183,0.0022,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
648.0270,-0.9373,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1620,2.5716,-4.0235,-0.3295,0.0029,0.0026,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
648.0390,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2103,2.6029,-4.0226,-0.3329,0.0052,0.0216,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
648.0490,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2513,2.6219,-4.0452,-0.3176,-0.0032,-0.0077,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
648.0590,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1656,2.6064,-4.0559,-0.3211,-0.0062,0.0019,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3558,-3.2903,0.0135,0.0000
648.0710,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1043,2.5891,-4.0660,-0.3371,-0.0102,0.0046,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3555,-3.2903,0.0135,0.0000
648.0810,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0228,2.5992,-4.0216,-0.3505,0.0044,0.0067,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
648.0930,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0826,2.6451,-4.0431,-0.3314,0.0244,0.0097,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
648.1030,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0379,2.6748,-4.0469,-0.3324,0.0020,0.0071,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9884,-40.3561,-3.2902,0.0135,0.0000
648.1150,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1731,2.5569,-4.0612,-0.3266,0.0019,-0.0227,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
648.1250,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1510,2.5677,-4.0403,-0.3143,-0.0014,0.0141,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9856,-40.3568,-3.2902,0.0135,0.0000
648.1350,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1165,2.6382,-4.0098,-0.3382,0.0041,-0.0035,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9893,-40.3558,-3.2903,0.0135,0.0000
648.1470,-0.9374,-2.5548,2.2133,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1287,2.6408,-4.0421,-0.3516,0.0112,-0.0165,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
648.1570,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0563,2.6800,-4.0218,-0.3448,-0.0000,0.0026,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
648.1690,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1265,2.6689,-3.9592,-0.3402,-0.0232,-0.0012,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
648.1790,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1008,2.6856,-4.0382,-0.3322,0.0031,0.0015,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2903,0.0135,0.0000
648.1890,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0486,2.6844,-4.0161,-0.3373,0.0095,0.0184,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
648.2010,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0220,2.6888,-4.0260,-0.3419,-0.0003,0.0015,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
648.2110,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0800,2.6831,-4.0549,-0.3441,0.0224,-0.0145,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
648.2210,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0779,2.6488,-4.0568,-0.3469,0.0156,0.0032,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9893,-40.3558,-3.2903,0.0135,0.0000
648.2310,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0366,2.5432,-4.0398,-0.3213,-0.0109,0.0176,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9853,-40.3566,-3.2902,0.0135,0.0000
648.2410,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1186,2.6479,-4.0160,-0.3200,-0.0006,0.0047,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3559,-3.2903,0.0135,0.0000
648.2510,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0364,2.5909,-4.0034,-0.3376,0.0138,-0.0051,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3558,-3.2903,0.0135,0.0000
648.2610,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1327,2.6808,-3.9871,-0.3389,0.0071,0.0120,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3561,-3.2902,0.0135,0.0000
648.2730,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2004,2.6078,-4.0392,-0.3456,0.0116,-0.0011,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9866,-40.3563,-3.2903,0.0135,0.0000
648.2830,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1014,2.6471,-3.9877,-0.3517,0.0170,0.0119,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3563,-3.2902,0.0135,0.0000
648.2930,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1716,2.6151,-4.0182,-0.3143,-0.0087,-0.0112,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
648.3030,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1184,2.6731,-3.9786,-0.3222,-0.0029,0.0016,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
648.3130,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2121,2.6076,-4.0302,-0.3304,0.0075,-0.0046,0.0000,2.3368,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9856,-40.3563,-3.2902,0.0135,0.0000
648.3250,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1727,2.5704,-3.9627,-0.3183,-0.0135,0.0186,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
648.3350,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1567,2.6071,-3.9993,-0.3597,0.0182,-0.0118,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3559,-3.2903,0.0135,0.0000
648.3450,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1679,2.6439,-3.9998,-0.3242,0.0064,-0.0002,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9873,-40.3561,-3.2902,0.0136,0.0000
648.3570,-0.9374,-2.5549,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1486,2.6156,-4.0125,-0.3327,-0.0097,0.0071,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
648.3670,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1858,2.5886,-4.0273,-0.3269,0.0272,-0.0125,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9878,-40.3563,-3.2902,0.0135,0.0000
648.3790,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1725,2.6053,-3.9895,-0.3505,0.0045,0.0088,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3562,-3.2902,0.0135,0.0000
648.3890,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1493,2.6789,-4.0311,-0.3032,0.0067,0.0115,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9871,-40.3564,-3.2902,0.0135,0.0000
648.4010,-0.9374,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1140,2.6367,-4.0439,-0.3300,-0.0218,0.0091,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3565,-3.2902,0.0135,0.0000
648.4110,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1912,2.6873,-4.0599,-0.3184,0.0148,-0.0045,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
648.4230,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1640,2.6638,-4.0276,-0.3286,0.0219,0.0014,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2903,0.0135,0.0000
648.4330,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1855,2.5836,-4.0243,-0.3377,0.0024,0.0172,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
648.4430,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0491,2.5740,-4.0232,-0.3175,0.0122,-0.0116,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
648.4530,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1234,2.5894,-4.0302,-0.3373,0.0201,-0.0068,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9854,-40.3564,-3.2902,0.0135,0.0000
648.4630,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1809,2.5557,-4.0440,-0.3308,0.0103,-0.0042,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2902,0.0135,0.0000
648.4730,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1737,2.5738,-4.0096,-0.3239,0.0203,0.0040,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3558,-3.2903,0.0135,0.0000
648.4850,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1422,2.6421,-4.0527,-0.3545,0.0057,0.0080,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3555,-3.2903,0.0135,0.0000
648.4950,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1313,2.5392,-4.0387,-0.3103,0.0090,-0.0049,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
648.5050,-0.9374,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1454,2.6068,-4.0489,-0.3417,0.0012,0.0281,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
648.5150,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0767,2.6545,-4.0112,-0.3128,0.0363,-0.0122,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3555,-3.2903,0.0135,0.0000
648.5250,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1449,2.5901,-4.0458,-0.3230,-0.0015,-0.0052,0.0000,2.3371,-4.1017,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3554,-3.2903,0.0135,0.0000
