758.0130,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0952,9.0579,2.8344,0.0663,-0.0586,-0.0096,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3491,28.6073,0.9964,-0.0004,0.0000
758.0250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0122,9.0566,2.8028,0.0510,-0.0451,-0.0034,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6057,0.9965,-0.0004,0.0000
758.0350,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0098,9.0976,2.8654,0.0434,-0.0584,-0.0128,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6069,0.9963,-0.0004,0.0000
758.0470,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0022,9.0192,2.7809,0.0761,-0.0440,0.0158,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6061,0.9965,-0.0004,0.0000
758.0570,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0407,9.0653,2.8373,0.0333,-0.0519,0.0028,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3461,28.6056,0.9964,-0.0004,0.0000
758.0690,0.3402,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1519,9.0613,2.8205,0.0639,-0.0459,0.0097,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
758.0790,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0512,9.0568,2.8145,0.0456,-0.0514,0.0107,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
758.0890,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0151,8.9985,2.8380,0.0698,-0.0545,-0.0025,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3467,28.6062,0.9966,-0.0004,0.0000
758.0990,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0155,9.0997,2.7938,0.0590,-0.0467,-0.0008,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6067,0.9964,-0.0004,0.0000
758.1090,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0318,9.0197,2.8222,0.0694,-0.0609,-0.0177,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3472,28.6064,0.9965,-0.0004,0.0000
758.1210,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0848,8.9959,2.8087,0.0839,-0.0389,0.0063,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
758.1310,0.3402,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0939,8.9698,2.8033,0.0717,-0.0439,-0.0054,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6075,0.9962,-0.0004,0.0000
758.1410,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0089,9.1349,2.8545,0.0777,-0.0273,0.0194,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6069,0.9963,-0.0004,0.0000
758.1510,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0606,9.0021,2.8031,0.0596,-0.0290,-0.0196,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
758.1610,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0111,9.0896,2.8377,0.0419,-0.0596,-0.0026,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6072,0.9963,-0.0004,0.0000
758.1730,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0540,9.0572,2.8182,0.0608,-0.0683,-0.0232,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
758.1830,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0306,9.0685,2.8340,0.0651,-0.0328,0.0118,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9963,-0.0004,0.0000
758.1930,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0204,9.0621,2.8865,0.0664,-0.0811,0.0248,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
758.2050,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1232,9.0602,2.8197,0.0429,-0.0455,0.0079,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6065,0.9962,-0.0004,0.0000
758.2150,0.3401,-2.8153,0.4664,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1037,9.0523,2.8214,0.0830,-0.0594,-0.0002,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6060,0.9964,-0.0004,0.0000
758.2270,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1219,9.0663,2.8410,0.0439,-0.0444,-0.0016,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6069,0.9963,-0.0004,0.0000
758.2370,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0328,9.0403,2.8265,0.0510,-0.0538,-0.0135,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6070,0.9964,-0.0004,0.0000
758.2470,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0053,9.0728,2.7951,0.0344,-0.0426,-0.0129,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
758.2590,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0543,9.0187,2.8141,0.0517,-0.0466,0.0089,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6069,0.9963,-0.0004,0.0000
758.2690,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0793,9.0261,2.8291,0.0670,-0.0618,-0.0206,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6058,0.9965,-0.0004,0.0000
758.2790,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0312,9.0656,2.8248,0.0634,-0.0436,0.0193,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6066,0.9963,-0.0004,0.0000
758.2910,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0734,9.0568,2.8692,0.0539,-0.0426,-0.0010,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3497,28.6079,0.9963,-0.0004,0.0000
758.3010,0.3402,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0739,9.0854,2.8503,0.0481,-0.0506,0.0178,0.0000,8.8803,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3489,28.6072,0.9962,-0.0004,0.0000
758.3110,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0253,9.0665,2.8485,0.0515,-0.0619,0.0058,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
758.3210,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0070,9.0195,2.8518,0.0391,-0.0553,0.0068,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6067,0.9964,-0.0004,0.0000
758.3310,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0114,9.0230,2.8309,0.0622,-0.0339,0.0423,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3464,28.6059,0.9963,-0.0004,0.0000
758.3430,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0585,9.1324,2.8472,0.0410,-0.0604,-0.0094,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
758.3530,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0536,9.0456,2.8060,0.0779,-0.0673,0.0141,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
758.3630,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0341,9.0450,2.8338,0.0609,-0.0645,0.0115,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6069,0.9963,-0.0004,0.0000
758.3730,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0262,9.0349,2.8270,0.0529,-0.0593,0.0090,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6064,0.9965,-0.0004,0.0000
758.3850,0.3401,-2.8153,0.4664,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0899,9.0800,2.8664,0.0540,-0.0495,-0.0070,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6060,0.9964,-0.0004,0.0000
758.3950,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0080,9.0191,2.8539,0.0683,-0.0674,0.0083,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6055,0.9966,-0.0004,0.0000
758.4050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0281,9.0420,2.8750,0.0422,-0.0730,0.0056,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3496,28.6078,0.9962,-0.0004,0.0000
758.4170,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1171,9.0351,2.8579,0.0646,-0.0675,0.0201,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3488,28.6074,0.9964,-0.0004,0.0000
758.4270,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0712,9.0679,2.8124,0.0528,-0.0451,-0.0034,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
758.4390,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0265,9.0333,2.8369,0.0484,-0.0727,0.0271,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6070,0.9964,-0.0004,0.0000
758.4510,0.3402,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0513,9.1084,2.8512,0.0626,-0.0750,0.0087,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6070,0.9964,-0.0004,0.0000
758.4610,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0549,9.1144,2.8599,0.0573,-0.0393,0.0046,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3499,28.6079,0.9963,-0.0004,0.0000
758.4710,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0148,9.0010,2.8267,0.0696,-0.0663,0.0195,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3470,28.6062,0.9966,-0.0004,0.0000
758.4830,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0447,9.0669,2.8211,0.0386,-0.0391,-0.0017,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
758.4930,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0210,9.0290,2.8278,0.0748,-0.0410,0.0337,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
758.5050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0163,9.0415,2.8559,0.0532,-0.0529,0.0263,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
758.5150,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0106,9.0239,2.8269,0.0285,-0.0559,0.0440,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3476,28.6061,0.9965,-0.0004,0.0000
758.5250,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0246,9.0355,2.8566,0.0604,-0.0343,0.0117,-0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3456,28.6051,0.9965,-0.0004,0.0000
758.5370,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0094,9.0160,2.8576,0.0490,-0.0821,0.0152,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3483,28.6065,0.9966,-0.0004,0.0000
758.5470,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0582,9.0971,2.8360,0.0481,-0.0771,0.0202,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3487,28.6073,0.9963,-0.0004,0.0000
758.5590,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0883,9.0372,2.8436,0.0434,-0.0703,0.0185,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3467,28.6056,0.9967,-0.0004,0.0000
758.5690,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0288,9.0306,2.8332,0.0605,-0.0607,0.0221,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
758.5810,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0927,9.0383,2.8361,0.0577,-0.0407,0.0182,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6061,0.9965,-0.0004,0.0000
758.5910,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1179,9.0727,2.8350,0.0713,-0.0717,0.0402,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6072,0.9963,-0.0004,0.0000
758.6030,0.3402,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0243,9.0276,2.8052,0.0382,-0.0585,0.0151,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
758.6130,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0100,9.0036,2.8198,0.0469,-0.0393,0.0109,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
758.6250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0392,9.0372,2.8404,0.0660,-0.0624,0.0290,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3465,28.6057,0.9965,-0.0004,0.0000
758.6350,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0129,9.0193,2.8774,0.0736,-0.0576,0.0179,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
758.6470,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0107,9.0805,2.8211,0.0517,-0.0549,0.0222,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
758.6570,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0829,9.0339,2.8492,0.0758,-0.0388,0.0225,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6070,0.9964,-0.0004,0.0000
758.6670,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0674,9.0750,2.8533,0.0737,-0.0449,0.0067,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
758.6790,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0147,8.9956,2.8570,0.0693,-0.0400,0.0137,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3491,28.6074,0.9964,-0.0004,0.0000
758.6890,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0201,9.0313,2.8223,0.0557,-0.0544,0.0394,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3459,28.6054,0.9965,-0.0004,0.0000
758.7010,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1148,9.0454,2.8625,0.0561,-0.0555,0.0119,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
758.7110,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1324,9.1119,2.8181,0.0560,-0.0742,0.0262,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
758.7210,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0014,9.0657,2.8295,0.0535,-0.0673,0.0342,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3496,28.6072,0.9963,-0.0004,0.0000
758.7330,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0456,9.1215,2.8183,0.0313,-0.0661,0.0417,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
758.7450,0.3402,-2.8153,0.4665,-3.9039,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0049,9.0583,2.8296,0.0822,-0.0347,0.0242,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3463,28.6055,0.9966,-0.0004,0.0000
758.7550,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0159,9.1018,2.8327,0.0548,-0.0515,0.0168,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
758.7650,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0625,9.0723,2.8642,0.0414,-0.0595,0.0200,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3473,28.6061,0.9965,-0.0004,0.0000
758.7770,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0631,9.1013,2.8450,0.0380,-0.0605,0.0286,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
758.7870,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0145,9.0440,2.8365,0.0475,-0.0542,0.0025,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6064,0.9965,-0.0004,0.0000
758.7990,0.3401,-2.8153,0.4664,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0102,9.0301,2.8401,0.0536,-0.0621,0.0172,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
758.8090,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0477,9.0851,2.8115,0.0579,-0.0475,0.0265,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
758.8210,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0450,9.0277,2.8576,0.0221,-0.0666,0.0093,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
758.8310,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0175,9.0501,2.8548,0.0560,-0.0458,0.0298,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6066,0.9963,-0.0004,0.0000
758.8430,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0399,9.0116,2.8704,0.0472,-0.0423,0.0279,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
758.8530,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0098,9.0584,2.8302,0.0593,-0.0496,0.0211,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6061,0.9965,-0.0004,0.0000
758.8630,0.3402,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0223,9.0696,2.8333,0.0471,-0.0495,0.0039,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6060,0.9964,-0.0004,0.0000
758.8750,0.3401,-2.8152,0.4664,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0140,9.0655,2.8422,0.0662,-0.0708,-0.0186,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3460,28.6058,0.9966,-0.0004,0.0000
758.8850,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0428,9.0658,2.8820,0.0470,-0.0529,0.0243,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6060,0.9964,-0.0004,0.0000
758.8970,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0594,9.0084,2.8454,0.0478,-0.0404,0.0422,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
758.9070,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0247,9.0161,2.8340,0.0376,-0.0563,0.0429,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
