842.2070,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0012,6.7257,2.5595,-0.2114,0.0262,-0.0728,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7433,-2.0338,0.5781,0.0000
842.2170,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0371,6.8311,2.5855,-0.1810,0.0314,-0.0303,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
842.2290,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0238,6.6757,2.5382,-0.1875,0.0280,-0.0493,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
842.2390,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0286,6.7031,2.5073,-0.1778,0.0214,-0.0496,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
842.2510,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0432,6.7438,2.5797,-0.1806,0.0587,-0.0463,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
842.2610,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0010,6.7327,2.5198,-0.1750,0.0588,-0.0396,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7427,-2.0339,0.5781,0.0000
842.2710,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0605,6.7384,2.5601,-0.1930,0.0320,-0.0581,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0338,0.5781,0.0000
842.2830,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0791,6.7405,2.4978,-0.1815,0.0532,-0.0598,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0339,0.5781,0.0000
842.2930,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0636,6.8172,2.5334,-0.1828,0.0229,-0.0655,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
842.3030,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0081,6.7593,2.5460,-0.1932,0.0380,-0.0594,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3827,20.7440,-2.0338,0.5781,0.0000
842.3130,0.2417,-2.5839,-1.5109,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0056,6.8015,2.5238,-0.1792,0.0554,-0.0345,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
842.3230,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0302,6.7531,2.5476,-0.1789,0.0281,-0.0460,-0.0000,7.5468,2.1080,-0.1890,0.0537,0.0000,-0.0000,90.3795,20.7402,-2.0341,0.5781,0.0000
842.3330,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0804,6.7768,2.5521,-0.1987,0.0121,-0.0615,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3810,20.7428,-2.0338,0.5781,0.0000
842.3450,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0042,6.8084,2.5383,-0.1831,0.0645,-0.0531,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7424,-2.0339,0.5781,0.0000
842.3550,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0140,6.7684,2.5623,-0.1776,0.0408,-0.0578,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
842.3650,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0852,6.7624,2.5482,-0.2152,0.0518,-0.0615,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7415,-2.0339,0.5781,0.0000
842.3750,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0015,6.7078,2.5455,-0.1830,0.0387,-0.0206,0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3830,20.7432,-2.0338,0.5781,0.0000
842.3870,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0342,6.7459,2.5642,-0.1918,0.0208,-0.0476,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7435,-2.0338,0.5781,0.0000
842.3970,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0131,6.7768,2.5271,-0.1911,0.0352,-0.0348,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7448,-2.0337,0.5780,0.0000
842.4090,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0169,6.7622,2.5028,-0.1848,0.0491,-0.0642,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3822,20.7419,-2.0340,0.5781,0.0000
842.4190,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0217,6.7758,2.5235,-0.1674,0.0358,-0.0300,0.0000,7.5470,2.1086,-0.1889,0.0537,0.0000,0.0000,90.3825,20.7453,-2.0336,0.5780,0.0000
842.4310,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0417,6.7664,2.5284,-0.1804,0.0276,-0.0457,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
842.4410,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0218,6.6533,2.4918,-0.1814,0.0298,-0.0558,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7432,-2.0338,0.5781,0.0000
842.4530,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0019,6.8242,2.5383,-0.2070,0.0759,-0.0535,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7420,-2.0338,0.5781,0.0000
842.4630,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0245,6.7512,2.5474,-0.1811,0.0147,-0.0395,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7424,-2.0338,0.5781,0.0000
842.4730,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1153,6.6995,2.5309,-0.1793,0.0361,-0.0518,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3808,20.7436,-2.0338,0.5781,0.0000
842.4850,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0333,6.7715,2.5228,-0.1827,0.0330,-0.0535,0.0000,7.5471,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3826,20.7444,-2.0338,0.5780,0.0000
842.4950,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0288,6.7514,2.5129,-0.2157,0.0443,-0.0381,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7436,-2.0338,0.5781,0.0000
842.5070,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0266,6.7480,2.5131,-0.1727,0.0282,-0.0440,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7432,-2.0338,0.5781,0.0000
842.5170,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0776,6.7143,2.5492,-0.1819,0.0435,-0.0480,0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7412,-2.0339,0.5781,0.0000
842.5290,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0112,6.8153,2.5435,-0.1992,0.0243,-0.0369,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
842.5390,0.2418,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0189,6.6629,2.5294,-0.2061,0.0283,-0.0561,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7449,-2.0337,0.5780,0.0000
842.5510,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0115,6.6944,2.5054,-0.1902,0.0696,-0.0589,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
842.5610,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0593,6.8074,2.5201,-0.1619,0.0313,-0.0422,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3822,20.7424,-2.0338,0.5781,0.0000
842.5710,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0031,6.7023,2.5210,-0.1827,0.0301,-0.0578,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
842.5830,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0805,6.7936,2.5610,-0.1798,0.0389,-0.0535,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
842.5930,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0408,6.7348,2.5601,-0.2026,0.0404,-0.0387,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0337,0.5781,0.0000
842.6050,0.2418,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0668,6.8399,2.5360,-0.1817,0.0435,-0.0579,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
842.6150,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0443,6.7762,2.5391,-0.2110,0.0514,-0.0469,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7429,-2.0338,0.5781,0.0000
842.6270,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1010,6.7728,2.5143,-0.1713,0.0410,-0.0395,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7440,-2.0338,0.5781,0.0000
842.6370,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0209,6.7635,2.5101,-0.2049,0.0306,-0.0647,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
842.6490,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0499,6.7621,2.5685,-0.1945,0.0331,-0.0394,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7418,-2.0340,0.5781,0.0000
842.6590,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0325,6.7064,2.5692,-0.1969,0.0441,-0.0328,-0.0000,7.5470,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7407,-2.0340,0.5781,0.0000
842.6690,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0639,6.7974,2.4966,-0.1881,0.0197,-0.0481,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
842.6810,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0186,6.7552,2.5461,-0.1978,0.0481,-0.0504,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7419,-2.0340,0.5781,0.0000
842.6910,0.2418,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0353,6.8038,2.5139,-0.1881,0.0349,-0.0331,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3826,20.7433,-2.0337,0.5780,0.0000
842.7030,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0180,6.7733,2.5064,-0.1876,0.0375,-0.0346,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3808,20.7416,-2.0339,0.5781,0.0000
842.7130,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1227,6.7473,2.5607,-0.1904,0.0892,-0.0480,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
842.7250,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0040,6.7575,2.5205,-0.1855,0.0317,-0.0281,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
842.7350,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0027,6.7818,2.5202,-0.1852,0.0263,-0.0463,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
842.7470,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0707,6.7734,2.5783,-0.1896,0.0407,-0.0737,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7416,-2.0339,0.5781,0.0000
842.7570,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0298,6.7698,2.5164,-0.1851,0.0506,-0.0455,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3809,20.7411,-2.0340,0.5781,0.0000
842.7690,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1043,6.7855,2.5048,-0.1665,0.0332,-0.0489,0.0000,7.5470,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7407,-2.0340,0.5781,0.0000
842.7790,0.2417,-2.5840,-1.5109,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0279,6.7886,2.5398,-0.1621,0.0444,-0.0164,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7424,-2.0338,0.5781,0.0000
842.7890,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0400,6.7036,2.5093,-0.1790,0.0456,-0.0502,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7440,-2.0338,0.5781,0.0000
842.8010,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1080,6.7806,2.5221,-0.1768,0.0569,-0.0314,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3818,20.7441,-2.0337,0.5780,0.0000
842.8110,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1379,6.7608,2.5228,-0.1682,0.0507,-0.0448,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
842.8230,0.2417,-2.5839,-1.5110,-2.9026,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0366,6.7224,2.5330,-0.1777,0.0715,-0.0419,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7424,-2.0338,0.5781,0.0000
842.8330,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0381,6.7628,2.5434,-0.1911,0.0385,-0.0413,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3804,20.7432,-2.0338,0.5781,0.0000
842.8450,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0601,6.7701,2.5271,-0.1675,0.0312,-0.0499,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
842.8550,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0801,6.7173,2.5294,-0.1875,0.0323,-0.0322,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7424,-2.0339,0.5781,0.0000
842.8670,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0177,6.7210,2.5247,-0.1695,0.0343,-0.0390,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3807,20.7424,-2.0338,0.5781,0.0000
842.8770,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0262,6.7177,2.5601,-0.1798,0.0458,-0.0284,0.0000,7.5471,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3830,20.7432,-2.0338,0.5781,0.0000
842.8870,0.2418,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0351,6.7583,2.4963,-0.1792,0.0366,-0.0278,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7415,-2.0340,0.5781,0.0000
842.8990,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0845,6.7475,2.5066,-0.1903,0.0551,-0.0491,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0338,0.5781,0.0000
842.9090,0.2418,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0624,6.6734,2.5396,-0.1779,0.0659,-0.0524,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3807,20.7436,-2.0338,0.5781,0.0000
842.9210,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0132,6.7430,2.4929,-0.1794,0.0529,-0.0675,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
842.9310,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0002,6.8510,2.5092,-0.2111,0.0213,-0.0487,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
842.9430,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0430,6.7421,2.5209,-0.1845,0.0440,-0.0459,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7424,-2.0338,0.5781,0.0000
842.9530,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0945,6.7500,2.5162,-0.1854,0.0186,-0.0571,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3803,20.7416,-2.0339,0.5781,0.0000
842.9650,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0310,6.7807,2.5333,-0.1925,0.0585,-0.0530,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3806,20.7429,-2.0338,0.5781,0.0000
842.9750,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0546,6.7800,2.5468,-0.1821,0.0545,-0.0355,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
842.9850,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0887,6.7765,2.5194,-0.1960,0.0510,-0.0343,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7432,-2.0338,0.5781,0.0000
842.9950,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0914,6.7913,2.5551,-0.1699,0.0269,-0.0661,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
843.0050,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0929,6.7709,2.5518,-0.1647,0.0655,-0.0578,0.0000,7.5471,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3826,20.7444,-2.0337,0.5780,0.0000
843.0150,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1079,6.8417,2.5203,-0.1817,0.0430,-0.0320,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3803,20.7411,-2.0340,0.5781,0.0000
843.0270,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1307,6.8030,2.5595,-0.1880,0.0426,-0.0496,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7440,-2.0338,0.5781,0.0000
843.0370,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0127,6.6911,2.5469,-0.1713,0.0274,-0.0640,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
843.0470,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0315,6.7641,2.5081,-0.1801,0.0629,-0.0481,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7440,-2.0338,0.5781,0.0000
843.0570,0.2418,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0131,6.7997,2.4770,-0.1880,0.0534,-0.0280,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
843.0670,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0143,6.8236,2.5229,-0.1867,0.0777,-0.0300,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3805,20.7428,-2.0339,0.5781,0.0000
843.0770,0.2417,-2.5839,-1.5109,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1005,6.7628,2.5323,-0.1610,0.0457,-0.0632,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
843.0890,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0723,6.7338,2.5002,-0.1979,0.0413,-0.0443,-0.0000,7.5468,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3801,20.7424,-2.0338,0.5781,0.0000
