261.7250,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2332,-6.9092,-3.9762,-0.0486,0.0229,-0.0362,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
261.7350,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2944,-6.8272,-3.9950,-0.0153,0.0532,-0.0536,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4494,-39.9237,-0.6886,0.2389,0.0000
261.7450,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2194,-6.8403,-3.9426,-0.0133,0.0387,-0.0493,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6887,0.2389,0.0000
261.7570,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2535,-6.9086,-3.9833,-0.0048,0.0222,-0.0443,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4487,-39.9237,-0.6886,0.2389,0.0000
261.7670,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2639,-6.8075,-3.9414,-0.0146,0.0583,-0.0660,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
261.7770,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2801,-6.8108,-3.9369,0.0012,0.0482,-0.0352,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4535,-39.9237,-0.6884,0.2388,0.0000
261.7890,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2718,-6.8526,-3.9498,-0.0100,0.0330,-0.0644,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9237,-0.6884,0.2388,0.0000
261.7990,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2553,-6.8585,-3.9572,-0.0038,0.0541,-0.0492,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4494,-39.9236,-0.6883,0.2388,0.0000
261.8090,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2902,-6.7837,-3.9822,-0.0159,0.0439,-0.0523,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6885,0.2388,0.0000
261.8190,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3739,-6.8520,-3.9630,-0.0263,0.0536,-0.0354,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
261.8310,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2883,-6.7888,-3.9850,-0.0237,0.0334,-0.0224,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
261.8410,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2511,-6.8367,-3.9413,-0.0264,0.0513,-0.0384,-0.0000,-7.3023,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4517,-39.9235,-0.6883,0.2388,0.0000
261.8510,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2685,-6.8450,-3.9837,-0.0027,0.0308,-0.0308,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
261.8610,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2456,-6.8045,-3.9548,-0.0320,0.0360,-0.0593,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
261.8710,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2944,-6.8032,-3.9148,-0.0438,0.0103,-0.0514,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6886,0.2389,0.0000
261.8810,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3773,-6.8268,-3.9959,-0.0345,0.0332,-0.0439,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
261.8910,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3421,-6.8223,-3.9489,-0.0072,0.0268,-0.0400,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
261.9010,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2678,-6.8180,-3.9633,-0.0105,0.0438,-0.0577,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4497,-39.9239,-0.6887,0.2389,0.0000
261.9130,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2844,-6.8343,-3.9620,0.0151,0.0212,-0.0372,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
261.9230,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3273,-6.8731,-3.9512,-0.0101,0.0407,-0.0377,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
261.9330,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3123,-6.8368,-3.9582,-0.0247,0.0343,-0.0308,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
261.9430,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2471,-6.8294,-3.9383,-0.0181,0.0354,-0.0509,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
261.9550,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2605,-6.7881,-3.9465,-0.0250,0.0337,-0.0338,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
261.9650,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2718,-6.8918,-3.9377,-0.0103,0.0438,-0.0492,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
261.9770,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3307,-6.7686,-3.9590,-0.0227,0.0408,-0.0326,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9237,-0.6884,0.2388,0.0000
261.9870,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2814,-6.8305,-3.9781,0.0030,0.0039,-0.0627,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
261.9970,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3423,-6.8343,-3.9568,-0.0149,0.0015,-0.0270,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
262.0070,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2210,-6.8618,-4.0125,-0.0249,0.0305,-0.0302,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9238,-0.6885,0.2388,0.0000
262.0170,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2782,-6.8546,-3.9646,-0.0147,0.0175,-0.0391,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6884,0.2388,0.0000
262.0270,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3737,-6.7893,-3.9434,-0.0130,0.0390,-0.0270,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6885,0.2388,0.0000
262.0370,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3126,-6.8261,-3.9617,-0.0223,0.0440,-0.0253,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
262.0490,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2931,-6.8131,-3.9466,-0.0283,0.0192,-0.0435,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
262.0590,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2278,-6.8539,-3.9501,-0.0276,0.0257,-0.0382,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
262.0690,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2748,-6.8378,-3.9485,-0.0184,0.0379,-0.0434,-0.0000,-7.3023,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6882,0.2388,0.0000
262.0790,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2493,-6.8618,-3.9397,-0.0084,0.0177,-0.0484,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
262.0890,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3945,-6.8281,-3.9941,0.0058,0.0236,-0.0323,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
262.0990,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3151,-6.8406,-3.9250,-0.0348,0.0059,-0.0417,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
262.1090,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3208,-6.8695,-3.9314,-0.0320,0.0073,-0.0437,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
262.1210,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2395,-6.8092,-3.9429,0.0004,0.0248,-0.0258,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
262.1310,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2545,-6.8488,-3.9652,-0.0033,0.0377,-0.0351,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
262.1430,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2571,-6.8845,-3.9320,-0.0118,0.0362,-0.0184,0.0000,-7.3025,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4543,-39.9237,-0.6883,0.2388,0.0000
262.1530,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3918,-6.9052,-3.9511,-0.0352,0.0173,-0.0317,-0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4535,-39.9237,-0.6884,0.2388,0.0000
262.1630,0.4701,-0.9531,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2908,-6.8424,-3.9370,-0.0177,0.0358,-0.0329,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9236,-0.6883,0.2388,0.0000
262.1750,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2218,-6.8960,-3.9089,-0.0439,0.0420,-0.0280,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6884,0.2388,0.0000
262.1850,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2391,-6.8578,-3.9271,-0.0069,0.0034,-0.0341,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
262.1970,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2760,-6.8703,-3.9246,-0.0026,0.0517,-0.0347,0.0000,-7.3024,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4526,-39.9236,-0.6882,0.2388,0.0000
262.2070,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4107,-6.7966,-3.8898,-0.0201,0.0278,-0.0248,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9238,-0.6885,0.2388,0.0000
262.2170,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3328,-6.7987,-3.9450,-0.0177,0.0333,-0.0339,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
262.2290,0.4702,-0.9532,0.8806,-0.2061,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3848,-6.8377,-3.9289,-0.0157,0.0288,-0.0369,-0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
262.2390,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2005,-6.7854,-3.9634,0.0005,0.0029,-0.0199,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6885,0.2388,0.0000
262.2510,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3391,-6.9621,-3.9343,-0.0258,0.0151,-0.0536,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
262.2610,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2471,-6.9236,-3.9786,-0.0205,0.0355,-0.0513,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
262.2730,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2607,-6.8411,-3.9672,-0.0273,0.0281,-0.0206,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
262.2830,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3218,-6.8467,-3.9809,-0.0060,0.0178,-0.0463,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
262.2930,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3073,-6.8479,-3.9503,-0.0144,0.0100,-0.0344,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
262.3050,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2429,-6.8469,-3.9319,-0.0025,0.0262,-0.0242,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
262.3150,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2534,-6.7873,-3.9567,-0.0037,0.0176,-0.0247,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6884,0.2388,0.0000
262.3270,0.4702,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2095,-6.8033,-3.9738,-0.0248,0.0183,-0.0209,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
262.3370,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3321,-6.8026,-3.9542,-0.0184,0.0467,-0.0365,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4518,-39.9237,-0.6884,0.2388,0.0000
262.3490,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1715,-6.8125,-3.9890,-0.0152,0.0365,-0.0400,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
262.3590,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2888,-6.8557,-3.9869,-0.0204,-0.0066,-0.0405,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
262.3690,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.2595,-6.8233,-3.9431,-0.0256,0.0172,-0.0367,0.0000,-7.3025,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4534,-39.9237,-0.6883,0.2388,0.0000
262.3810,0.4701,-0.9532,0.8806,-0.2062,-0.2538,-1.6124,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.3539,-6.8442,-3.9523,0.0037,0.0049,-0.0573,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6886,0.2389,0.0000
262.3910,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.2569,-6.9416,-3.9696,-0.0277,0.0170,-0.0331,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9238,-0.6884,0.2388,0.0000
262.4030,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2933,-6.7783,-3.9653,-0.0168,-0.0070,-0.0259,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
262.4130,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2058,-6.8499,-3.9610,-0.0085,0.0038,-0.0349,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6885,0.2388,0.0000
262.4250,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2893,-6.8192,-3.9133,-0.0303,-0.0169,-0.0249,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
262.4350,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2590,-6.8208,-3.9488,-0.0173,0.0090,-0.0461,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2389,0.0000
262.4450,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3381,-6.8068,-3.9458,-0.0056,0.0061,-0.0515,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
262.4570,0.4701,-0.9531,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3535,-6.8366,-3.9581,-0.0302,-0.0025,-0.0248,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6886,0.2389,0.0000
262.4670,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2807,-6.8578,-3.9158,-0.0121,-0.0086,-0.0223,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6886,0.2389,0.0000
262.4790,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2619,-6.8092,-3.9601,-0.0244,0.0299,-0.0305,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9238,-0.6885,0.2388,0.0000
262.4890,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2511,-6.8786,-3.9847,-0.0116,0.0035,-0.0240,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
262.4990,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2570,-6.8602,-3.9713,-0.0143,-0.0072,-0.0354,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4535,-39.9237,-0.6883,0.2388,0.0000
262.5110,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2801,-6.8135,-3.9898,-0.0211,0.0009,-0.0393,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
262.5210,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3464,-6.8650,-3.9771,0.0059,0.0201,-0.0179,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
262.5330,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2144,-6.8554,-3.9749,-0.0153,-0.0118,-0.0236,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4509,-39.9236,-0.6883,0.2388,0.0000
262.5430,0.4702,-0.9531,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2665,-6.8395,-3.9414,0.0095,0.0143,-0.0459,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
262.5550,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2944,-6.8174,-3.9374,-0.0267,0.0080,-0.0293,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4505,-39.9239,-0.6887,0.2389,0.0000
262.5650,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2340,-6.8644,-3.9318,-0.0151,0.0112,-0.0197,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
262.5770,0.4702,-0.9532,0.8806,-0.2061,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3548,-6.7970,-3.9356,-0.0179,0.0065,-0.0383,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6886,0.2389,0.0000
