328.5890,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0191,6.1443,3.9468,0.0991,-0.0345,-0.0415,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8765,1.4403,-0.2002,0.0000
328.5990,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0811,6.2397,3.9497,0.1247,-0.0150,0.0009,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
328.6090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0836,6.2406,3.9494,0.1077,-0.0094,-0.0199,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7917,39.8770,1.4404,-0.2002,0.0000
328.6210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0798,6.2651,3.9847,0.1165,-0.0242,-0.0120,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
328.6310,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0487,6.2327,4.0061,0.1050,-0.0161,-0.0068,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7930,39.8766,1.4402,-0.2002,0.0000
328.6410,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0929,6.3034,3.9696,0.0917,-0.0047,-0.0349,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8765,1.4402,-0.2002,0.0000
328.6510,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0630,6.2002,3.9029,0.1117,-0.0258,-0.0276,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
328.6610,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0902,6.1993,3.9349,0.1028,-0.0075,-0.0270,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4403,-0.2002,0.0000
328.6710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0426,6.2031,3.9183,0.1040,-0.0080,-0.0109,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7909,39.8771,1.4404,-0.2002,0.0000
328.6830,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0797,6.2649,3.9576,0.0816,-0.0216,-0.0272,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7891,39.8771,1.4405,-0.2003,0.0000
328.6930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0454,6.2068,3.9839,0.0892,-0.0309,0.0095,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
328.7030,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0404,6.2120,3.9563,0.1268,-0.0242,-0.0508,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4402,-0.2002,0.0000
328.7130,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0619,6.2381,3.9332,0.0922,-0.0332,-0.0142,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8770,1.4403,-0.2002,0.0000
328.7230,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0621,6.2833,3.9187,0.1157,-0.0215,-0.0042,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7917,39.8770,1.4404,-0.2003,0.0000
328.7350,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1017,6.2486,3.9558,0.1232,-0.0281,-0.0445,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7928,39.8772,1.4405,-0.2002,0.0000
328.7450,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1198,6.2518,3.9238,0.0952,-0.0294,0.0073,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7903,39.8765,1.4403,-0.2002,0.0000
328.7570,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1063,6.2256,3.9528,0.1258,-0.0124,-0.0337,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7928,39.8764,1.4402,-0.2002,0.0000
328.7670,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0104,6.2380,3.9809,0.0882,-0.0138,-0.0210,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4404,-0.2002,0.0000
328.7790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0723,6.1969,3.9307,0.0857,-0.0219,-0.0252,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7917,39.8770,1.4404,-0.2003,0.0000
328.7890,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0516,6.2923,3.9599,0.1210,-0.0090,-0.0315,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8771,1.4404,-0.2002,0.0000
328.7990,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0565,6.1894,3.9526,0.1226,-0.0201,-0.0128,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8772,1.4404,-0.2003,0.0000
328.8110,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0613,6.2922,3.9594,0.1306,-0.0272,-0.0219,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8772,1.4405,-0.2002,0.0000
328.8210,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0610,6.2699,3.9288,0.1039,-0.0372,-0.0485,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7924,39.8768,1.4403,-0.2002,0.0000
328.8330,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0503,6.2234,3.9516,0.0984,-0.0320,-0.0374,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8767,1.4403,-0.2002,0.0000
328.8430,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1124,6.2280,3.9880,0.1184,-0.0005,-0.0404,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7916,39.8769,1.4403,-0.2002,0.0000
328.8530,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0606,6.2602,3.9653,0.0891,-0.0124,-0.0115,0.0000,6.1617,4.0530,0.1338,-0.0186,0.0000,0.0000,73.7917,39.8761,1.4401,-0.2002,0.0000
328.8650,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1194,6.2090,3.9526,0.1060,0.0101,-0.0043,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4403,-0.2002,0.0000
328.8750,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1225,6.1662,3.9380,0.0874,-0.0219,-0.0191,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
328.8870,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0448,6.1945,3.9525,0.0983,-0.0298,-0.0276,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4402,-0.2002,0.0000
328.8970,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0753,6.2634,3.9451,0.1140,-0.0297,-0.0095,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4402,-0.2002,0.0000
328.9090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0283,6.2266,3.9836,0.1134,-0.0297,-0.0058,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8772,1.4404,-0.2002,0.0000
328.9190,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0569,6.1520,3.9480,0.1115,-0.0158,-0.0345,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7929,39.8764,1.4402,-0.2002,0.0000
328.9290,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1243,6.2214,3.9214,0.1173,-0.0237,-0.0270,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7890,39.8770,1.4403,-0.2002,0.0000
328.9410,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0446,6.1851,3.9263,0.1051,-0.0332,-0.0410,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4403,-0.2002,0.0000
328.9510,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0512,6.2324,3.9897,0.1007,-0.0107,-0.0191,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4403,-0.2002,0.0000
328.9630,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0236,6.2242,3.9529,0.0994,-0.0326,-0.0154,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
328.9730,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0742,6.2126,3.9358,0.1273,-0.0327,-0.0018,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
328.9850,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0950,6.2102,3.9457,0.1129,-0.0101,-0.0072,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2002,0.0000
328.9950,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0672,6.1928,3.9665,0.1068,-0.0221,-0.0362,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4404,-0.2003,0.0000
329.0050,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0231,6.2832,3.9599,0.1115,-0.0239,-0.0259,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8771,1.4404,-0.2003,0.0000
329.0170,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0888,6.2521,3.9876,0.1141,-0.0247,-0.0304,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7894,39.8765,1.4402,-0.2002,0.0000
329.0270,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0965,6.2682,3.9669,0.1154,-0.0153,-0.0244,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7917,39.8770,1.4405,-0.2003,0.0000
329.0390,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0840,6.1872,3.9498,0.1191,-0.0191,-0.0073,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
329.0490,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1507,6.2000,3.9907,0.0885,-0.0266,-0.0304,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8766,1.4403,-0.2002,0.0000
329.0590,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0735,6.2545,3.9887,0.0953,-0.0203,-0.0259,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
329.0710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1695,6.2020,3.9889,0.0969,-0.0110,-0.0118,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
329.0810,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1258,6.2033,3.9698,0.1073,-0.0276,-0.0295,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
329.0930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0913,6.1781,3.9478,0.1271,0.0023,-0.0119,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7883,39.8772,1.4403,-0.2002,0.0000
329.1030,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0245,6.2006,3.9641,0.1217,-0.0281,-0.0182,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7892,39.8772,1.4404,-0.2002,0.0000
329.1150,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0454,6.2193,3.9754,0.1463,-0.0209,-0.0264,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7891,39.8771,1.4404,-0.2003,0.0000
329.1250,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0555,6.2575,3.9348,0.1245,-0.0127,-0.0169,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7917,39.8770,1.4405,-0.2003,0.0000
329.1350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1002,6.2711,3.9422,0.1209,0.0004,-0.0064,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4403,-0.2002,0.0000
329.1470,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1041,6.2360,3.9091,0.1076,-0.0363,-0.0079,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
329.1570,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0837,6.2570,3.9583,0.1096,0.0012,-0.0344,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
329.1690,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1124,6.2694,3.9771,0.0937,-0.0243,-0.0193,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7920,39.8764,1.4402,-0.2002,0.0000
329.1790,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0890,6.2315,3.9443,0.1007,-0.0150,-0.0235,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7911,39.8774,1.4405,-0.2002,0.0000
329.1890,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0592,6.2134,3.9396,0.1259,-0.0066,-0.0162,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7910,39.8772,1.4405,-0.2002,0.0000
329.2010,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0262,6.1878,3.9686,0.1371,-0.0055,-0.0154,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4404,-0.2003,0.0000
329.2110,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0752,6.1829,3.9652,0.0967,-0.0179,-0.0021,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
329.2230,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1288,6.2451,3.9057,0.1211,-0.0175,-0.0279,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7892,39.8772,1.4404,-0.2002,0.0000
329.2330,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1358,6.1300,3.9520,0.1280,0.0007,0.0016,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4403,-0.2002,0.0000
329.2430,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1242,6.1934,3.9055,0.1023,-0.0168,-0.0133,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7915,39.8768,1.4403,-0.2002,0.0000
329.2550,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0968,6.2508,3.9922,0.1204,-0.0082,-0.0226,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4402,-0.2002,0.0000
329.2650,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0761,6.2311,3.9764,0.1205,0.0061,-0.0247,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8773,1.4404,-0.2002,0.0000
329.2770,-0.3426,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1091,6.2330,3.9400,0.1253,-0.0122,-0.0199,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
329.2870,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0776,6.1925,3.9598,0.1192,-0.0045,-0.0098,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4404,-0.2003,0.0000
329.2970,-0.3425,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1322,6.2726,3.9749,0.1342,-0.0030,-0.0311,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7915,39.8768,1.4403,-0.2002,0.0000
329.3070,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0686,6.1963,3.9564,0.1064,-0.0124,-0.0212,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
329.3170,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0123,6.2103,3.9420,0.0905,-0.0003,-0.0117,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7931,39.8766,1.4403,-0.2003,0.0000
329.3270,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1400,6.2876,3.9857,0.1099,-0.0113,-0.0136,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7911,39.8773,1.4405,-0.2002,0.0000
329.3370,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0734,6.1691,3.9671,0.1013,0.0105,-0.0300,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7924,39.8768,1.4404,-0.2002,0.0000
329.3490,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0697,6.3314,3.9281,0.1272,-0.0142,-0.0214,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2003,0.0000
329.3590,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1494,6.2221,3.9124,0.1217,0.0028,-0.0192,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7927,39.8763,1.4402,-0.2002,0.0000
329.3690,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0433,6.2760,3.9819,0.1224,-0.0033,-0.0259,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2002,0.0000
329.3790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1327,6.2214,3.9557,0.1176,-0.0044,-0.0524,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8772,1.4404,-0.2003,0.0000
329.3890,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0645,6.1923,3.9435,0.1304,0.0159,-0.0391,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
329.3990,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0600,6.2868,3.9498,0.1147,0.0221,-0.0299,-0.0000,6.1614,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7885,39.8774,1.4405,-0.2003,0.0000
329.4110,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1281,6.2149,3.9643,0.1045,-0.0022,-0.0139,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8767,1.4402,-0.2002,0.0000
329.4210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1178,6.3241,3.9202,0.1193,0.0125,-0.0345,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
329.4310,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1187,6.2669,3.9601,0.1287,-0.0049,-0.0319,0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7893,39.8773,1.4405,-0.2002,0.0000
329.4410,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1751,6.2025,3.9550,0.1362,-0.0049,-0.0341,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7888,39.8768,1.4403,-0.2002,0.0000
329.4510,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1229,6.1784,3.9877,0.1417,0.0003,-0.0239,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7893,39.8773,1.4405,-0.2002,0.0000
329.4610,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0967,6.2437,3.9646,0.1288,0.0018,-0.0111,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7915,39.8769,1.4403,-0.2002,0.0000
329.4730,-0.3426,-1.9968,-1.3593,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1131,6.2220,3.9645,0.1075,0.0065,-0.0056,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8767,1.4402,-0.2002,0.0000
