203.2790,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1500,0.5146,-3.8592,-0.1125,-0.0245,-0.0068,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
203.2910,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0450,0.5881,-3.9022,-0.1134,-0.0280,-0.0264,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2407,-0.9527,0.3040,0.0000
203.3010,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0996,0.5999,-3.9127,-0.0795,-0.0140,0.0130,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2404,-0.9527,0.3040,0.0000
203.3110,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0410,0.4743,-3.8258,-0.0979,-0.0017,0.0002,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
203.3230,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0568,0.5656,-3.8721,-0.0952,-0.0201,-0.0214,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9528,0.3040,0.0000
203.3330,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0787,0.5079,-3.8853,-0.1316,-0.0115,-0.0064,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9529,0.3040,0.0000
203.3450,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1076,0.5842,-3.8539,-0.0780,-0.0185,0.0045,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1195,-39.2402,-0.9529,0.3040,0.0000
203.3550,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0665,0.5680,-3.8798,-0.1075,-0.0198,-0.0108,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
203.3650,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0339,0.4920,-3.9065,-0.1254,-0.0214,-0.0050,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9527,0.3040,0.0000
203.3770,-0.5151,-2.1274,1.8956,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1002,0.5291,-3.8577,-0.1182,-0.0129,-0.0170,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2406,-0.9529,0.3040,0.0000
203.3870,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1471,0.5257,-3.9069,-0.1129,-0.0245,-0.0123,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1195,-39.2402,-0.9530,0.3040,0.0000
203.3990,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0079,0.6321,-3.8578,-0.1217,-0.0167,-0.0080,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
203.4090,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0654,0.5728,-3.8254,-0.0948,-0.0065,0.0099,-0.0000,0.3436,-3.9885,-0.0885,0.0282,0.0000,-0.0000,4.1155,-39.2408,-0.9526,0.3039,0.0000
203.4210,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0799,0.5550,-3.8389,-0.1095,-0.0239,-0.0041,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
203.4310,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1558,0.5855,-3.8713,-0.1009,-0.0116,-0.0083,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9527,0.3040,0.0000
203.4410,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1616,0.5648,-3.8898,-0.1285,-0.0411,0.0018,-0.0000,0.3442,-3.9884,-0.0886,0.0283,0.0000,-0.0000,4.1221,-39.2401,-0.9531,0.3041,0.0000
203.4530,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0578,0.5421,-3.9173,-0.0972,0.0119,-0.0180,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
203.4630,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1460,0.5277,-3.8990,-0.1079,-0.0247,-0.0032,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2405,-0.9527,0.3040,0.0000
203.4750,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0076,0.5214,-3.8570,-0.1022,-0.0214,-0.0192,0.0000,0.3436,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1155,-39.2408,-0.9526,0.3039,0.0000
203.4850,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0143,0.6059,-3.9011,-0.1226,-0.0152,-0.0189,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
203.4950,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1043,0.5104,-3.8414,-0.1108,-0.0123,-0.0143,0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1164,-39.2408,-0.9527,0.3040,0.0000
203.5070,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0577,0.6169,-3.9044,-0.1321,-0.0264,-0.0265,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1173,-39.2407,-0.9527,0.3040,0.0000
203.5170,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0708,0.5422,-3.9107,-0.1444,-0.0398,-0.0024,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
203.5290,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0786,0.5489,-3.8302,-0.0875,-0.0169,-0.0054,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
203.5390,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1704,0.5410,-3.8737,-0.1080,0.0009,0.0140,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
203.5510,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0938,0.6080,-3.9187,-0.1299,-0.0067,0.0009,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1212,-39.2401,-0.9530,0.3040,0.0000
203.5610,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1894,0.5532,-3.9165,-0.0780,-0.0111,0.0020,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
203.5730,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0044,0.5103,-3.8481,-0.1271,-0.0252,0.0179,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
203.5830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0136,0.5151,-3.8881,-0.1058,-0.0321,-0.0077,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
203.5930,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1280,0.4892,-3.8956,-0.1168,-0.0093,0.0079,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
203.6050,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0649,0.5104,-3.8472,-0.1072,-0.0241,0.0043,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
203.6150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1393,0.6120,-3.8813,-0.1168,-0.0274,0.0059,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2403,-0.9528,0.3040,0.0000
203.6270,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0978,0.6138,-3.9139,-0.1256,-0.0117,0.0029,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9527,0.3040,0.0000
203.6370,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0455,0.5024,-3.8414,-0.1223,-0.0155,-0.0019,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2405,-0.9527,0.3040,0.0000
203.6490,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0011,0.6292,-3.8435,-0.1148,0.0046,-0.0071,-0.0000,0.3439,-3.9884,-0.0885,0.0283,0.0000,-0.0000,4.1184,-39.2404,-0.9531,0.3041,0.0000
203.6590,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0438,0.5212,-3.8851,-0.0953,-0.0149,-0.0173,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2406,-0.9528,0.3040,0.0000
203.6690,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0653,0.5291,-3.8392,-0.1035,-0.0150,0.0002,0.0000,0.3436,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1155,-39.2408,-0.9527,0.3040,0.0000
203.6810,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0464,0.5769,-3.8474,-0.1162,-0.0378,-0.0117,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
203.6910,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0177,0.6223,-3.8913,-0.1280,-0.0047,-0.0173,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
203.7030,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0673,0.5007,-3.8582,-0.1155,-0.0151,-0.0123,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9527,0.3040,0.0000
203.7130,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0228,0.5077,-3.8645,-0.1328,-0.0270,-0.0115,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1157,-39.2406,-0.9527,0.3040,0.0000
203.7250,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0028,0.5015,-3.8620,-0.1209,-0.0039,0.0070,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2407,-0.9526,0.3039,0.0000
203.7350,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0452,0.5544,-3.8752,-0.1352,-0.0186,-0.0036,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
203.7470,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0732,0.6040,-3.8895,-0.1203,-0.0096,-0.0017,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9528,0.3040,0.0000
203.7570,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0561,0.4539,-3.8760,-0.1192,-0.0105,-0.0048,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
203.7690,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0575,0.5631,-3.8747,-0.1300,-0.0076,-0.0034,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
203.7790,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0095,0.5425,-3.8694,-0.1141,-0.0036,-0.0218,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
203.7890,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0444,0.5097,-3.8550,-0.1256,-0.0213,-0.0091,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
203.8010,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0373,0.4967,-3.8470,-0.1248,0.0035,-0.0083,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2407,-0.9527,0.3040,0.0000
203.8110,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0485,0.5757,-3.8920,-0.1107,-0.0134,-0.0232,0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1163,-39.2408,-0.9527,0.3040,0.0000
203.8230,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0018,0.4719,-3.8620,-0.0915,-0.0159,0.0034,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1181,-39.2407,-0.9528,0.3040,0.0000
203.8330,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0313,0.5201,-3.8683,-0.1294,-0.0235,-0.0180,-0.0000,0.3438,-3.9885,-0.0885,0.0282,0.0000,-0.0000,4.1172,-39.2407,-0.9528,0.3040,0.0000
203.8450,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0285,0.5677,-3.9119,-0.1262,-0.0238,0.0042,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2403,-0.9529,0.3040,0.0000
203.8550,-0.5152,-2.1274,1.8957,-0.1239,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0060,0.5255,-3.8679,-0.1221,-0.0003,0.0064,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
203.8650,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0028,0.5747,-3.8826,-0.1236,-0.0085,-0.0016,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1212,-39.2401,-0.9530,0.3040,0.0000
203.8770,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0466,0.5300,-3.9234,-0.1340,-0.0367,0.0035,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2404,-0.9529,0.3040,0.0000
203.8870,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0728,0.5936,-3.8894,-0.1145,-0.0228,-0.0264,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9528,0.3040,0.0000
203.8970,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0142,0.6140,-3.8615,-0.1490,-0.0294,-0.0211,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1191,-39.2405,-0.9528,0.3040,0.0000
203.9070,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0227,0.5767,-3.9072,-0.1064,-0.0272,0.0019,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
203.9170,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0807,0.5626,-3.8450,-0.1141,-0.0301,0.0058,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2403,-0.9527,0.3040,0.0000
203.9270,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0307,0.5919,-3.8079,-0.1359,-0.0076,-0.0150,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
203.9390,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1066,0.5704,-3.9199,-0.1054,-0.0230,-0.0054,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
203.9490,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0868,0.5698,-3.9269,-0.0984,-0.0084,-0.0043,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2407,-0.9529,0.3040,0.0000
203.9590,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0887,0.5320,-3.9005,-0.1293,-0.0103,-0.0075,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2404,-0.9528,0.3040,0.0000
203.9690,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0273,0.4385,-3.9100,-0.1080,-0.0042,0.0027,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
203.9790,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1209,0.5772,-3.9082,-0.0982,-0.0058,-0.0213,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
203.9890,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0670,0.5591,-3.8713,-0.1105,-0.0418,-0.0080,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9528,0.3040,0.0000
204.0010,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1212,0.4655,-3.9161,-0.1350,-0.0344,0.0017,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9528,0.3040,0.0000
204.0110,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1140,0.5212,-3.8891,-0.1184,-0.0028,-0.0191,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1176,-39.2403,-0.9529,0.3040,0.0000
204.0210,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1871,0.4965,-3.9160,-0.1261,-0.0328,-0.0085,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1164,-39.2407,-0.9526,0.3039,0.0000
204.0310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1225,0.5791,-3.8834,-0.1164,-0.0239,0.0129,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
204.0410,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0506,0.4649,-3.9379,-0.1079,-0.0312,-0.0150,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9527,0.3040,0.0000
204.0510,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0190,0.5163,-3.8660,-0.1183,-0.0142,0.0008,0.0000,0.3441,-3.9884,-0.0885,0.0283,0.0000,0.0000,4.1211,-39.2402,-0.9531,0.3041,0.0000
204.0630,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0875,0.5587,-3.8802,-0.1026,-0.0147,-0.0094,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9530,0.3040,0.0000
204.0730,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1082,0.5908,-3.9045,-0.1383,-0.0060,0.0099,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2401,-0.9528,0.3040,0.0000
204.0830,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0868,0.4748,-3.8497,-0.0973,-0.0126,-0.0120,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1212,-39.2401,-0.9530,0.3040,0.0000
204.0950,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0845,0.5661,-3.8643,-0.0910,0.0002,-0.0181,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
204.1050,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0442,0.5004,-3.8928,-0.1253,0.0001,0.0176,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2405,-0.9528,0.3040,0.0000
204.1150,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0247,0.5544,-3.8602,-0.1145,-0.0173,-0.0150,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
204.1250,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1396,0.5340,-3.8877,-0.1028,-0.0060,-0.0181,-0.0000,0.3436,-3.9885,-0.0885,0.0282,0.0000,-0.0000,4.1155,-39.2408,-0.9528,0.3040,0.0000
204.1350,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0654,0.4973,-3.8984,-0.0858,-0.0249,0.0007,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9528,0.3040,0.0000
204.1470,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1278,0.4762,-3.9420,-0.1315,-0.0167,0.0106,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
