963.2610,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6358,4.9353,4.5751,0.1957,-0.1210,-0.0260,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
963.2710,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6410,4.8878,4.5575,0.1770,-0.1408,-0.0191,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
963.2810,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6287,4.8732,4.5740,0.1918,-0.1310,-0.0433,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2141,40.3080,1.1831,0.0172,0.0000
963.2910,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6143,5.0455,4.5657,0.1816,-0.1452,0.0085,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
963.3030,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6406,4.9385,4.5880,0.1749,-0.1507,-0.0286,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
963.3130,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5971,5.0108,4.5249,0.1917,-0.1386,-0.0396,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
963.3230,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6818,4.8916,4.5396,0.1859,-0.1388,-0.0174,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
963.3330,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6160,4.9012,4.5829,0.1746,-0.1685,-0.0203,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2136,40.3084,1.1834,0.0172,0.0000
963.3450,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6441,4.9311,4.5171,0.1681,-0.1235,-0.0213,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
963.3550,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5863,4.9944,4.5226,0.1701,-0.1691,-0.0031,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2135,40.3084,1.1833,0.0172,0.0000
963.3670,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5783,4.9229,4.5519,0.1709,-0.1226,-0.0345,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
963.3770,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6858,4.9627,4.5644,0.1688,-0.1520,-0.0299,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
963.3870,-1.1451,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5649,4.9128,4.5683,0.1798,-0.1370,-0.0131,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1829,0.0172,0.0000
963.3990,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6829,4.9521,4.5532,0.1819,-0.1312,-0.0328,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
963.4090,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5996,4.8732,4.5431,0.1817,-0.1337,-0.0111,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
963.4210,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6502,4.9236,4.5415,0.1872,-0.1533,-0.0185,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2141,40.3080,1.1831,0.0172,0.0000
963.4310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6911,5.0235,4.5830,0.2027,-0.1290,-0.0275,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
963.4410,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7195,4.8762,4.5167,0.1656,-0.1251,0.0027,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2145,40.3084,1.1833,0.0172,0.0000
963.4510,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6142,4.9406,4.5337,0.2024,-0.1481,-0.0373,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
963.4610,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6939,4.9430,4.5513,0.1838,-0.1494,-0.0482,-0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2153,40.3083,1.1832,0.0172,0.0000
963.4710,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5954,4.9306,4.5766,0.2116,-0.1509,-0.0277,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
963.4810,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6481,4.8566,4.5484,0.2144,-0.1514,-0.0400,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1833,0.0172,0.0000
963.4930,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5213,4.9046,4.5833,0.1819,-0.1854,-0.0146,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
963.5030,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5964,4.9899,4.5522,0.1586,-0.1641,-0.0200,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1831,0.0172,0.0000
963.5130,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6415,4.9999,4.5443,0.1914,-0.1477,-0.0311,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2124,40.3083,1.1832,0.0172,0.0000
963.5250,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7013,4.9174,4.5768,0.1882,-0.1694,-0.0213,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
963.5350,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5807,4.9016,4.5257,0.1878,-0.1230,-0.0160,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
963.5450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6489,4.9309,4.5586,0.2008,-0.1382,-0.0369,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
963.5570,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5637,4.8896,4.5729,0.1770,-0.1730,-0.0293,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
963.5670,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6404,4.9401,4.5650,0.1729,-0.1519,-0.0329,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
963.5790,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6554,4.9515,4.5025,0.1917,-0.1582,-0.0118,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
963.5890,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6850,4.9529,4.5630,0.1819,-0.1531,-0.0135,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
963.5990,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5711,4.9693,4.5835,0.1942,-0.1550,-0.0077,-0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
963.6110,-1.1451,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6907,4.9274,4.5678,0.2116,-0.1359,-0.0137,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
963.6210,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5895,4.9224,4.5426,0.1948,-0.1541,-0.0062,-0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2152,40.3082,1.1832,0.0172,0.0000
963.6330,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6242,4.9170,4.5532,0.1893,-0.1331,0.0044,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
963.6430,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5513,4.9572,4.5524,0.1695,-0.1441,-0.0219,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
963.6550,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5993,4.9899,4.5890,0.1674,-0.1575,-0.0126,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
963.6650,-1.1452,-1.8032,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6131,4.9411,4.5337,0.2025,-0.1589,-0.0155,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
963.6770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6229,4.9157,4.5805,0.1901,-0.1708,-0.0502,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3080,1.1831,0.0172,0.0000
963.6870,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5942,4.8944,4.5788,0.1846,-0.1710,-0.0093,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
963.6970,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6211,4.9258,4.5908,0.1763,-0.1537,-0.0383,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
963.7090,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6547,4.9624,4.5884,0.1778,-0.1312,-0.0188,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
963.7190,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6167,5.0908,4.6229,0.1890,-0.1332,-0.0213,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2101,40.3079,1.1831,0.0172,0.0000
963.7310,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6504,4.9707,4.5429,0.1859,-0.1564,-0.0182,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1832,0.0172,0.0000
963.7410,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5718,4.9121,4.5646,0.2190,-0.1391,-0.0250,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2099,40.3076,1.1829,0.0172,0.0000
963.7510,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5669,4.9183,4.5955,0.2010,-0.1568,-0.0182,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
963.7630,-1.1452,-1.8033,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5927,4.9301,4.5771,0.2024,-0.1436,-0.0354,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2136,40.3084,1.1834,0.0172,0.0000
963.7730,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5673,4.9178,4.5447,0.1896,-0.1839,-0.0391,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
963.7850,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6461,4.9573,4.5528,0.1911,-0.1416,-0.0422,-0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2153,40.3083,1.1832,0.0172,0.0000
963.7950,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4759,5.0238,4.5846,0.1795,-0.1796,-0.0300,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2154,40.3083,1.1833,0.0172,0.0000
963.8070,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6512,4.9070,4.5564,0.2130,-0.1569,-0.0123,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
963.8170,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5771,4.9698,4.5482,0.1866,-0.1638,-0.0066,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
963.8270,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6693,4.9073,4.5623,0.1896,-0.1413,-0.0192,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
963.8390,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5853,4.9621,4.5600,0.1814,-0.1370,-0.0259,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1833,0.0172,0.0000
963.8490,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6131,4.9384,4.5507,0.1996,-0.1626,-0.0167,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
963.8610,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7088,4.9557,4.5511,0.1976,-0.1387,-0.0315,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
963.8710,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6511,4.9663,4.5646,0.1782,-0.1538,-0.0114,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
963.8830,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5276,4.9760,4.5476,0.2199,-0.1464,-0.0148,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2135,40.3084,1.1833,0.0172,0.0000
963.8930,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6350,5.0044,4.5491,0.1844,-0.1707,-0.0227,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1831,0.0172,0.0000
963.9030,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6152,4.9788,4.5415,0.1972,-0.1566,-0.0204,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3080,1.1830,0.0172,0.0000
963.9150,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5973,4.9466,4.5578,0.2171,-0.1623,-0.0299,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
963.9250,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6184,4.9573,4.5519,0.1751,-0.1702,-0.0088,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
963.9370,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5515,4.9485,4.5960,0.1634,-0.1631,-0.0384,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
963.9470,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5909,4.9573,4.5631,0.1815,-0.1553,-0.0046,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
963.9590,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5938,4.9882,4.5723,0.1799,-0.1965,-0.0072,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2145,40.3084,1.1833,0.0172,0.0000
963.9690,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6236,4.8933,4.5308,0.1937,-0.1497,-0.0356,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1831,0.0172,0.0000
963.9790,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6474,4.9447,4.5605,0.1989,-0.1697,-0.0370,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2145,40.3084,1.1832,0.0172,0.0000
963.9910,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5098,4.9443,4.5950,0.1985,-0.1770,-0.0103,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
964.0010,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5285,4.9783,4.5672,0.1746,-0.1510,-0.0327,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
964.0130,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6270,4.8829,4.5161,0.1649,-0.1698,-0.0341,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
964.0230,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5462,4.9600,4.5424,0.1911,-0.1790,-0.0212,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
964.0330,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6116,4.8967,4.5732,0.1836,-0.1630,-0.0060,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2126,40.3084,1.1833,0.0172,0.0000
964.0450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5190,4.9783,4.5448,0.2106,-0.1762,-0.0264,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
964.0550,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5842,4.9303,4.5863,0.2161,-0.1472,-0.0358,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1832,0.0172,0.0000
964.0670,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5911,4.9040,4.6054,0.2047,-0.1756,-0.0178,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
964.0770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6686,5.0054,4.5513,0.1910,-0.1542,-0.0388,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
964.0870,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5474,4.8804,4.4914,0.1839,-0.1500,-0.0298,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1830,0.0172,0.0000
964.0990,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6661,4.9212,4.5462,0.1926,-0.1501,-0.0312,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
964.1090,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6226,4.9235,4.5706,0.1951,-0.1709,-0.0277,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
964.1190,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6043,4.9137,4.5306,0.1824,-0.1828,-0.0113,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
964.1290,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5081,4.9500,4.5731,0.1842,-0.1843,-0.0333,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2155,40.3085,1.1834,0.0172,0.0000
964.1390,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6053,4.9877,4.5406,0.1940,-0.1203,-0.0222,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
964.1490,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5664,4.9643,4.5294,0.1964,-0.1632,-0.0176,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
